Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,"Fremstilling og bearbejdning af andet glas, herunder teknisk glas",Fremstilling af andre keramiske produkter,"Fremstilling af flasker, drikkeglas mv.",Fremstilling af keramiske husholdningsartikler og pyntegenstande,Fremstilling af byggematerialer af beton,Fremstilling af cement,Fremstilling af færdigblandet beton,Fremstilling af glasfiber,Fremstilling af keramiske teglsten og gulvfliser,"Fremstilling af andre produkter af beton, cement og gips",Fremstilling af asfalt og tagpap,"Fremstilling af mursten, teglsten og byggematerialer af brændt ler",Fremstilling af byggematerialer af gips,Fremstilling af keramiske isolatorer og isoleringsdele,Formning og forarbejdning af planglas,Fremstilling af ildfaste produkter,"Fremstilling af andre ikke-metalholdige mineralske produkter, bortset fra asfalt og tagpap",Fremstilling af keramiske sanitetsartikler,Fremstilling af kalk og gips,"Tilhugning, tilskæring og færdigbearbejdning af sten",Fremstilling af mørtel,Fremstilling af planglas,Fremstilling af slibemidler,Fremstilling af andre keramiske produkter til teknisk brug,Fremstilling af fibercement
POMM ApS,"Mejsevej 16, 7430 Ikast",Ikast-Brande,15.11.1999,Ikke oplyst,Ikke oplyst,Anpartsselskab,25059018,221.0,-21000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sydkystens Diamantboring ApS,"Dyssevej 55, 4683 Rønnede",Faxe,11.03.2015,6.0,Mikro,Anpartsselskab,36562099,50.0,2128000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
BORDING BELLOWS A/S,"Brovadvej 1, 7000 Fredericia",Fredericia,01.07.1981,17.0,Lille,Aktieselskab,67170911,600.0,4819000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENC Produktion ApS,"Englandsvej 1, 5700 Svendborg",Svendborg,27.05.2010,10.0,Lille,Anpartsselskab,32938213,80.0,4887000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DRAGON A/S,"C. E. Christiansens Vej 46, 4930 Maribo",Lolland,19.04.2007,10.0,Lille,Aktieselskab,30503910,510.0,918000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NIELS JUEL PEDERSEN A/S,"Transportbuen 13, 4700 Næstved",Næstved,30.12.1975,17.0,Lille,Aktieselskab,31991218,625.0,8513000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BORDERSTONE A/S,"Oldenvej 4, 3490 Kvistgård",Helsingør,05.07.2004,27.0,Lille,Aktieselskab,27970931,500.0,16989000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HEDENSTED BETONVAREFABRIK ApS,"Tårup Strandpark 83, 5300 Kerteminde",Kerteminde,28.06.2006,Ikke oplyst,Ikke oplyst,Anpartsselskab,29769141,125.0,-5000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Scandinavian Advanced Ceramics ApS,"Baundalsvej 2, 3200 Helsinge",Gribskov,02.02.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,43831488,40.0,-4000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
GANDRUP ELEMENT A/S,"Teglværksvej 35, 9362 Gandrup",Aalborg,28.02.1990,84.0,Mellemstor,Aktieselskab,13972648,500.0,86982000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DSG Industri A/S,"Langkær 6, 6100 Haderslev",Haderslev,30.04.2018,30.0,Lille,Aktieselskab,39528738,500.0,16429000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIBERLINE COMPOSITES A/S,"Barmstedt Alle 5, 5500 Middelfart",Middelfart,01.11.1989,136.0,Mellemstor,Aktieselskab,13639108,1.41,40196000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POUL HANSEN Import A/S,"Industriholmen 21, 2650 Hvidovre",Hvidovre,20.05.1994,Ikke oplyst,Ikke oplyst,Aktieselskab,17838636,600.0,-181000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Navwis Management ApS,"Nordvangen 28, 7173 Vonge",Vejle,10.12.2010,1.0,Mikro,Anpartsselskab,33362773,80.0,425000.0,DKK,2023.0,0,0,23,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
REWAIR A/S,"Falckvænget 1, 4900 Nakskov",Lolland,10.04.2002,1.0,Mikro,Aktieselskab,26580501,500.0,1706000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Leca Danmark A/S,"Randersvej 75, 8940 Randers SV",Randers,01.01.2017,83.0,Mellemstor,Aktieselskab,38317962,510.0,18138000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stenkjær ApS,"Bjerrevej 211, 8700 Horsens",Horsens,30.05.2018,6.0,Mikro,Anpartsselskab,39615983,60.0,3351000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bornholms Keramikfabrik ApS,"Gl Rønnevej 17 D, 3730 Nexø",Bornholm,29.01.2019,14.0,Lille,Anpartsselskab,40232435,50.0,3131000.0,DKK,2024.0,0,0,23,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VESTEN HOLDING A/S,"Vandmøllevej 1, 6400 Sønderborg",Sønderborg,07.04.2000,Ikke oplyst,Ikke oplyst,Aktieselskab,25306031,1.0,-63000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RAADVAD STENHUGGERI A/S,"Stæremosen 42, 3250 Gilleleje",Gribskov,23.06.2003,32.0,Lille,Aktieselskab,27411150,400.0,17647000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MARTIN BILLESCHOU ApS,"Kvaglundvej 94, 6705 Esbjerg Ø",Esbjerg,23.12.1975,15.0,Lille,Anpartsselskab,22929518,500.0,6073000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
UCOMPOSITES A/S,"Ålborgvej 29, 4793 Bogø By",Vordingborg,01.06.2008,18.0,Lille,Aktieselskab,31498856,728.0,17998000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LIEBE ApS,"Bülowsvej 2, 1870 Frederiksberg C",Frederiksberg,28.11.2014,1.0,Mikro,Anpartsselskab,36447702,50.0,404000.0,DKK,2023.0,0,0,23,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DANSK ISOLER GLAS ApS,"Omøgade 16-18, 2100 København Ø",København,09.12.1955,Ikke oplyst,Ikke oplyst,Anpartsselskab,55163014,400.0,390000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRDR Bergmann ApS,"Damhusvænget 18, 2990 Nivå",Fredensborg,08.04.2019,7.0,Mikro,Anpartsselskab,40427430,40.0,4082000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
VEERST MØRTELVÆRK ApS,"Lykkegårdsvej 7, 6600 Vejen",Vejen,02.03.1983,4.0,Mikro,Anpartsselskab,73190428,125.0,847000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
MADE A MANO ApS,"Sturlasgade 14 D, 2300 København S",København,18.03.2005,4.0,Mikro,Anpartsselskab,28514182,130.0,3054000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAINT-GOBAIN Denmark A/S,"Robert Jacobsens Vej 62 A, 2300 København S",København,09.03.1939,401.0,Stor,Aktieselskab,59983016,140.38,104984000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
LÆSØ BYG & ENTREPRENØR ApS,"Søndergårdsvej 12, 9940 Læsø",Læsø,06.08.2013,8.0,Mikro,Anpartsselskab,35409270,80.0,6074000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LiqTech Ceramics A/S,"Industriparken 22 C, 2750 Ballerup",Ballerup,20.12.2019,35.0,Lille,Aktieselskab,41038071,5.0,13252000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
KROGHS A/S,"Klim Strandvej 284, 9690 Fjerritslev",Jammerbugt,24.01.1966,22.0,Lille,Aktieselskab,45571513,1.694,22117000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Peab Asfalt A/S,"Nørreskov Bakke 1, 8600 Silkeborg",Silkeborg,01.01.1995,351.0,Stor,Aktieselskab,18298503,92.75,88029000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Den Bette Stenhugger ApS,"Volsted Bygade 23, 9530 Støvring",Rebild,27.09.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,38039318,40.0,390000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Hampbyg ApS,"Kastrupvej 5, 8960 Randers SØ",Randers,07.03.2019,2.0,Mikro,Anpartsselskab,40325182,40.0,-71000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CARSTEN BENDIX PEDERSEN ApS,"Ringstedvej 174 A, 4300 Holbæk",Holbæk,26.03.2013,7.0,Mikro,Anpartsselskab,32317979,80.0,4522000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ROCKWOOL Danmark A/S,"Hovedgaden 501, 2640 Hedehusene",Høje-Taastrup,15.08.1941,555.0,Stor,Aktieselskab,42391719,457.458,412219000.0,DKK,2023.0,1,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROSKILDE STENHUGGERI ApS,"Kong Valdemars Vej 3, 4000 Roskilde",Roskilde,26.06.2009,2.0,Mikro,Anpartsselskab,32275117,125.0,1303000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
E. NIELSENS MEKANISKE STENHUGGERI A/S,"Industriholmen 21, 2650 Hvidovre",Hvidovre,25.10.1994,19.0,Lille,Aktieselskab,18105632,700.0,18344000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
VINDFAST ApS,"Erhvervsparken 22, 7160 Tørring",Hedensted,26.11.2007,14.0,Lille,Anpartsselskab,31073278,126.0,22418000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDIC WATERPROOFING A/S,"Vester Alle 1 A, 6600 Vejen",Vejen,13.11.2000,111.0,Mellemstor,Aktieselskab,25711785,8.0,174447000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THISTED-FJERRITSLEV CEMENTVAREFABRIK A/S,"Stevnsvej 17, 7700 Thisted",Thisted,22.05.1975,178.0,Mellemstor,Aktieselskab,40749314,4.0,136577000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KØGE STENHUGGERI ApS,"Glentevej 39, 4600 Køge",Køge,01.01.1999,3.0,Mikro,Anpartsselskab,21382248,125.0,3430000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
A/S GRAASTEN TEGLVÆRK,"Teglværksvej 14, 6300 Gråsten",Sønderborg,15.11.1963,13.0,Lille,Aktieselskab,40294619,6.178,15426000.0,DKK,2023.0,0,0,23,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Københavns Fliser & Natursten ApS,"Strandvejen 142 A st, 2900 Hellerup",Gentofte,16.06.2020,1.0,Mikro,Anpartsselskab,41436131,41.0,-3000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Uldall Design ApS,"Højderyggen 13, 7120 Vejle Øst",Vejle,21.08.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40731822,40.0,,nan,2023.0,0,0,23,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEWERS MØRTEL A/S,"Ny Mårumvej 222, 3230 Græsted",Gribskov,06.07.2005,13.0,Lille,Aktieselskab,28893949,1.0,7849000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Heidelberg Materials Beton Danmark A/S,"Fredensvej 40, 4100 Ringsted",Ringsted,29.11.2005,124.0,Mellemstor,Aktieselskab,29189137,43.83,118199000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VK. BETON OG BYGGEMARKED A/S,"Herningvej 47, 6950 Ringkøbing",Ringkøbing-Skjern,02.03.1981,21.0,Lille,Aktieselskab,81623813,500.0,13124000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DS ELCOBYG A/S,"Hadsundvej 8, 9500 Hobro",Mariagerfjord,30.12.1971,230.0,Mellemstor,Aktieselskab,35982310,5.0,148452000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Velleruplund ApS,"Nordvejen 12, 4050 Skibby",Frederikssund,22.08.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43461028,40.0,-9000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dewdrop Tiles ApS,"Søndre Alle 31, 3700 Rønne",Bornholm,12.08.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41582847,40.0,-42000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A/S ØSTBIRK BYGNINGSINDUSTRI,"Ryvej 21, 8752 Østbirk",Horsens,30.10.1950,514.0,Stor,Aktieselskab,45557219,10.1,311595000.0,DKK,2023.0,1,1,23,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SNOGEBÆK GLASHYTTE ApS,"Hovedgade 4, 3730 Nexø",Bornholm,01.07.1998,Ikke oplyst,Ikke oplyst,Anpartsselskab,21170232,125.0,435000.0,DKK,2023.0,0,0,23,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARKIL A/S,"Søndergård Alle 4, 6500 Vojens",Haderslev,30.04.1991,1501.0,Stor,Aktieselskab,15070544,33.0,260523000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thomas praefab Østervrå A/S,"Høngårdsvej 30, 9750 Østervrå",Frederikshavn,01.01.1996,43.0,Lille,Aktieselskab,19056090,500.0,46092000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simport Nordic ApS,"Sterkelsvej 22, 4700 Næstved",Næstved,19.01.2022,1.0,Mikro,Anpartsselskab,42992844,40.0,206000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copenhagenglass ApS,"Toldbodgade 4, 1253 København K",København,20.06.2017,2.0,Mikro,Anpartsselskab,38766309,50.0,512000.0,DKK,2023.0,0,0,23,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAN WEBBER DESIGN ApS,"Taastrup Hovedgade 22, 2630 Taastrup",Høje-Taastrup,29.06.2009,2.0,Mikro,Anpartsselskab,32277950,125.0,542000.0,DKK,2023.0,0,0,23,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flow Keramik ApS,"Vesterbrogade 110 kl 1, 1620 København V",København,17.08.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43453270,40.0,48000.0,DKK,2023.0,0,0,23,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILS TEGLOVERLIGGERE A/S,"Næssundvej 171, 7980 Vils",Morsø,10.12.2003,12.0,Lille,Aktieselskab,27519881,500.0,4749000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
YMZ ApS,"Elbækvej 43, 8700 Horsens",Horsens,02.07.2009,Ikke oplyst,Ikke oplyst,Anpartsselskab,32291015,125.0,-28000.0,DKK,2024.0,0,0,23,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Heidelberg Materials Precast Denmark A/S,"Mads Clausens Vej 58, 6360 Tinglev",Aabenraa,28.10.2010,358.0,Stor,Aktieselskab,33255047,30.0,258262000.0,DKK,2023.0,0,0,23,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dolenco Tunnel Systems ApS,"Fredrik Bajers Vej 300, 9220 Aalborg Øst",Aalborg,02.02.2018,2.0,Mikro,Anpartsselskab,39340976,50.0,4058000.0,DKK,2024.0,0,0,23,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
