Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Fremstilling af råjern og råstål samt jernlegeringer,Fremstilling af stålbånd ved koldvalsning,Støbning af jernprodukter,Støbning af letmetalprodukter,"Fremstilling af rør, hule profiler og tilhørende fittings af stål",Støbning af stålprodukter,Fremstilling af aluminium,"Fremstilling af bly, zink og tin",Støbning af andre ikke-jernholdige metalprodukter,Fremstilling af ædelmetaller,Koldbehandling,Fremstilling af kobber,Fremstilling af tråd ved koldtrækning,Fremstilling af stænger ved koldtrækning
ALCUMATIC A/S,"Rønsdam 4, 6400 Sønderborg",Sønderborg,16.05.1988,48.0,Lille,Aktieselskab,12096283,950.0,7183000.0,DKK,2024.0,1,0,24,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KABRIMED ApS,"Trekanten 8, 9270 Klarup",Aalborg,17.11.2005,Ikke oplyst,Ikke oplyst,Anpartsselskab,29189943,125.0,79000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
JENS ANDERSENS MASKINFABRIK OTTERUP ApS,"Klintebjergvej 13, 5450 Otterup",Nordfyns,21.08.1975,6.0,Mikro,Anpartsselskab,51822528,200.0,2695000.0,DKK,2024.0,1,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MJ STEEL ApS,"Østergade 18, 6800 Varde",Varde,10.01.2014,2.0,Mikro,Anpartsselskab,35636676,50.0,315000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tantalum Marker Band Company ApS,"Midtager 26 A 1 th, 2605 Brøndby",Brøndby,23.05.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,44075377,40.0,-2000.0,DKK,2023.0,0,0,24,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STAERMOSE INDUSTRY A/S,"Aahavevej 13, 8300 Odder",Odder,04.11.1988,96.0,Mellemstor,Aktieselskab,12629885,500.0,50197000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Kynde og Toft A/S,"Sydhalevej 6, 7680 Thyborøn",Lemvig,23.01.2020,58.0,Mellemstor,Aktieselskab,41142111,5.0,57597000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lindø Steel Welding A/S,"Lindø Østvej 5, 5330 Munkebo",Kerteminde,31.01.2012,34.0,Lille,Aktieselskab,34220190,1.0,17010000.0,DKK,2024.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Fibercon A/S,"Kastanievænget 6, 8990 Fårup",Randers,09.03.2021,18.0,Lille,Aktieselskab,42200980,500.0,9209000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ATLEVEL ApS,"Langelinie 60, 5230 Odense M",Odense,02.05.2001,Ikke oplyst,Ikke oplyst,Anpartsselskab,26026407,135.0,337000.0,DKK,2023.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Metal Group ApS,"Industrivænget 9, 4622 Havdrup",Solrød,03.07.2007,9.0,Mikro,Anpartsselskab,30512804,250.0,4349000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALUCAST J.B. ApS,"Gammelgårdsvej 96, 3520 Farum",Furesø,31.10.1974,11.0,Lille,Anpartsselskab,51636112,40.0,3699000.0,DKK,2023.0,1,0,24,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CEETEC A/S,"Lollandsvej 14, 5500 Middelfart",Middelfart,01.07.1988,44.0,Lille,Aktieselskab,12579888,500.0,26374000.0,DKK,2024.0,1,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIRE EATER A/S,"Vølundsvej 17, 3400 Hillerød",Hillerød,15.03.1979,72.0,Mellemstor,Aktieselskab,59538713,520.0,70915000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GuldKarma ApS,"Jegstrupvænget 615, 8310 Tranbjerg J",Århus,17.01.2019,1.0,Mikro,Anpartsselskab,40180974,40.0,36000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SCHRØTER ZINK ApS,"Isbjerg Møllevej 89, 6800 Varde",Varde,01.09.2009,4.0,Mikro,Anpartsselskab,32441009,140.0,,nan,2024.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOT A/S,"Grønlundvej 81, 7330 Brande",Ikast-Brande,28.05.2002,345.0,Stor,Aktieselskab,26704863,50.0,241422000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AALBORG ALUMINIUM INDUSTRI A/S,"Industrivej 9, 9510 Arden",Mariagerfjord,01.07.2001,2.0,Mikro,Aktieselskab,26109183,600.0,1098000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDSTRØM SVEJSETEKNIK ApS,"Fiskenes Kvarter 116, 6710 Esbjerg V",Esbjerg,05.04.2013,1.0,Mikro,Anpartsselskab,35226567,80.0,700000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VM TARM A/S,"Tværvej 25, 6880 Tarm",Ringkøbing-Skjern,22.12.1987,318.0,Stor,Aktieselskab,11784879,2.2,166418000.0,DKK,2024.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STILLING A/S,"Midtager 9 A, 2605 Brøndby",Brøndby,15.12.2014,40.0,Lille,Aktieselskab,36474513,500.0,19209000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TASSO A/S,"Frederiksgade 37, 5000 Odense C",Odense,16.01.1920,74.0,Mellemstor,Aktieselskab,37851515,15.0,6135000.0,DKK,2023.0,0,0,24,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C.C. JENSEN A/S,"Løvholmen 13, 5700 Svendborg",Svendborg,23.11.1971,294.0,Stor,Aktieselskab,34044511,16.0,,nan,2023.0,1,0,24,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AF Pipe Solutions ApS,"Poppelgårdvej 4, 2860 Søborg",Gladsaxe,24.02.2016,1.0,Mikro,Anpartsselskab,37473871,40.0,583000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRESE METAL- OG STÅLSTØBERI A/S,"Sorøvej 6, 4200 Slagelse",Slagelse,30.12.1971,76.0,Mellemstor,Aktieselskab,37536318,4.4,47705000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DAMPA ApS,"Højeløkkevej 4 A, 5690 Tommerup",Assens,17.02.1992,71.0,Mellemstor,Anpartsselskab,16045489,14.001,30623000.0,DKK,2023.0,1,0,24,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aalborg Multiservice ApS,"Østre Alle 102, 9000 Aalborg",Aalborg,25.12.2018,42.0,Lille,Anpartsselskab,40149538,100.0,22084000.0,DKK,2023.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VORSKLA STEEL DENMARK A/S,"Havnevej 31, 3300 Frederiksværk",Halsnæs,02.07.2007,Ikke oplyst,Ikke oplyst,Aktieselskab,30700279,266.903,1051000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ROHER ApS,"Skjoldhøjvej 7, 8471 Sabro",Århus,20.07.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,38823086,40.0,0.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYDRO PRECISION TUBING TØNDER A/S,"Hydrovej 6, 6270 Tønder",Tønder,12.09.1957,469.0,Stor,Aktieselskab,37488410,35.0,210083000.0,DKK,2023.0,1,1,24,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IPL Production A/S,"Nylandsvej 5, 6940 Lem St",Ringkøbing-Skjern,29.10.2019,82.0,Mellemstor,Aktieselskab,40892222,400.0,14053000.0,DKK,2023.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VALD. BIRN A/S,"Frøjkvej 75, 7500 Holstebro",Holstebro,19.07.1941,536.0,Stor,Aktieselskab,26681111,150.0,91421000.0,DKK,2023.0,1,0,24,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Holms Støbeteknik ApS,"Lyngvej 19, 4450 Jyderup",Holbæk,01.06.2023,8.0,Mikro,Anpartsselskab,44098695,40.0,3559000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Dansk Stål & Ventilation ApS,"Bystævnet 11, 5474 Veflinge",Nordfyns,14.09.2007,2.0,Mikro,Anpartsselskab,30920007,125.0,1576000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ALTORS STÅLDESIGN ApS,"Nordre Kobbelvej 21 B, 7000 Fredericia",Fredericia,13.08.2007,Ikke oplyst,Ikke oplyst,Anpartsselskab,30738705,125.0,171000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FJ INDUSTRIES A/S,"Nyborgvej 27, 5863 Ferritslev Fyn",Faaborg-Midtfyn,18.12.1958,110.0,Mellemstor,Aktieselskab,45737810,1.6,55088000.0,DKK,2024.0,1,1,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILSTRUP SMEDJE A/S,"Sandagervej 2 B, 7100 Vejle",Vejle,26.06.2009,10.0,Lille,Aktieselskab,32285872,500.0,4688000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Constantia Copenhagen ApS,"Vejleåvej 46, 2635 Ishøj",Ishøj,01.08.2002,31.0,Lille,Anpartsselskab,26728142,3.28,36902000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bojes rør og svejs ApS,"Thistedvej 26, 9400 Nørresundby",Aalborg,27.02.2014,1.0,Mikro,Anpartsselskab,35807284,40.0,499000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grønne-Tage ApS,"Haregabsvej 13, 3230 Græsted",Gribskov,15.04.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42330507,40.0,-11000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIRSTEINS MASKINSERVICE ApS,"Søren Kannes Vej 27 A, 8620 Kjellerup",Silkeborg,09.11.2010,4.0,Mikro,Anpartsselskab,33260180,80.0,1597000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EV METALVÆRK A/S,"Ribovej 1, 6950 Ringkøbing",Ringkøbing-Skjern,11.10.1976,40.0,Lille,Aktieselskab,52975018,500.0,24194000.0,DKK,2024.0,1,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Welle Marine Aps,"Enebærvej 27, 9981 Jerup",Frederikshavn,18.06.2021,1.0,Mikro,Anpartsselskab,42478970,40.0,60000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROFILFORM A/S,"Sydmarksvej 3, 5466 Asperup",Middelfart,14.05.2003,13.0,Lille,Aktieselskab,27205461,500.0,8551000.0,DKK,2023.0,1,0,24,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT JÆGER ApS,"Smedevænget 2, 4700 Næstved",Næstved,01.03.1997,10.0,Lille,Anpartsselskab,19944646,125.0,8624000.0,DKK,2024.0,0,0,24,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLÜCHER METAL A/S,"Pugdalvej 1, 7480 Vildbjerg",Herning,28.06.1974,334.0,Stor,Aktieselskab,49260016,18.0,,nan,2023.0,1,1,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MB-Smed & Montage ApS,"Krusbjergvej 81, 6870 Ølgod",Varde,29.08.2023,3.0,Mikro,Anpartsselskab,44268272,40.0,2435000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POLY-CAP Isolering ApS,"Vintapperbuen 22, 4070 Kirke Hyllinge",Lejre,28.06.1990,8.0,Mikro,Anpartsselskab,14591397,302.0,7412000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RUL-LET A/S,"Søstvej 13, 6200 Aabenraa",Aabenraa,04.11.1987,50.0,Mellemstor,Aktieselskab,11826342,4.0,24082000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IB ANDRESEN INDUSTRI A/S,"Industrivej 12, 5550 Langeskov",Kerteminde,27.09.1971,620.0,Stor,Aktieselskab,35745114,36.0,481098000.0,DKK,2024.0,1,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
BAC Corrosion A/S,"Færøvej 7-9, 4681 Herfølge",Køge,08.06.2001,Ikke oplyst,Ikke oplyst,Aktieselskab,26072689,1.1,6361000.0,DKK,2023.0,0,0,24,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hydro Extrusion Denmark A/S,"Bygmestervej 7, 6270 Tønder",Tønder,26.08.1980,264.0,Stor,Aktieselskab,51584511,30.0,231770000.0,DKK,2023.0,1,0,24,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zak ApS,"Energivej 29, 2750 Ballerup",Ballerup,16.09.2019,13.0,Lille,Anpartsselskab,40822615,40.0,5999000.0,DKK,2023.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BM2 INDUSTRI A/S,"Brørupvænget 16, 7650 Bøvlingbjerg",Lemvig,24.06.2003,9.0,Mikro,Aktieselskab,27232043,500.0,5696000.0,DKK,2023.0,1,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FERROFOSS ApS,"Bækgårdsvej 58, 4140 Borup",Køge,04.12.2003,10.0,Lille,Anpartsselskab,27465471,125.0,5140000.0,DKK,2023.0,0,0,24,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CPH Armering ApS,"Industrivænget 9, 4622 Havdrup",Solrød,25.08.2021,6.0,Mikro,Anpartsselskab,42624705,40.0,710000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Procerus ApS,"Rye Byvej 13, 4281 Gørlev",Kalundborg,24.11.2022,1.0,Mikro,Anpartsselskab,43674641,40.0,3430000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K. B. HANSSON METALSTØBERI ApS,"Fælledvej 4, 9600 Aars",Vesthimmerland,27.03.2008,7.0,Mikro,Anpartsselskab,31332346,125.0,3605000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Ferrodan Iron A/S,"Støberivej 5, 6900 Skjern",Ringkøbing-Skjern,29.10.2019,50.0,Mellemstor,Aktieselskab,40892257,400.0,10046000.0,DKK,2023.0,0,0,24,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A/S DANSK AUTOGEN SERVICE,"Sydvestvej 148, 2600 Glostrup",Glostrup,14.12.1971,11.0,Lille,Aktieselskab,35622314,500.0,15433000.0,DKK,2024.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brande Metalkøb ApS,"Vejlevej 102, 7330 Brande",Ikast-Brande,20.05.2015,12.0,Lille,Anpartsselskab,36899964,50.0,23263000.0,DKK,2023.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tj Technology A/S,"Gl. Aalborgvej 39, 8830 Tjele",Viborg,24.09.2014,8.0,Mikro,Aktieselskab,36393912,500.0,6990000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
POVL SØRENSEN A/S KLIPPE- & BUKKESERVICE,"Glerupvej 4, 2610 Rødovre",Rødovre,29.10.1969,11.0,Lille,Aktieselskab,24213765,500.0,6959000.0,DKK,2024.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DUFERCO DANISH STEEL A/S,"Havnevej 47, 3300 Frederiksværk",Halsnæs,22.05.2006,138.0,Mellemstor,Aktieselskab,29600953,6.508,50023000.0,DKK,2024.0,1,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maskinfabrikken Universal ApS,"Hærvejen 107, 7300 Jelling",Vejle,10.12.2019,2.0,Mikro,Anpartsselskab,40997474,40.0,292000.0,DKK,2023.0,1,0,24,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIM-TEC ApS,"Tværvej 1, 6430 Nordborg",Sønderborg,20.12.2007,10.0,Lille,Anpartsselskab,30519396,125.0,4169000.0,DKK,2023.0,1,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CADIN TRADING ApS,"Værnedamsvej 3 A st th, 1819 Frederiksberg C",Frederiksberg,31.01.2013,Ikke oplyst,Ikke oplyst,Anpartsselskab,35034021,80.0,15000.0,DKK,2024.0,0,0,24,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KM RUSTFRI A/S,"Gammel Rønbjerg Vej 2 a, 7800 Skive",Skive,28.08.2009,57.0,Mellemstor,Aktieselskab,32440355,500.0,-1638000.0,DKK,2023.0,1,1,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A/S JYDSK ALUMINIUM INDUSTRI,"Mørupvej 9, 7400 Herning",Herning,26.08.1959,244.0,Mellemstor,Aktieselskab,38523716,10.006,131329000.0,DKK,2023.0,1,0,24,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCAN-TRAPPER A/S,"Cedervej 12, 7400 Herning",Herning,01.08.1992,25.0,Lille,Aktieselskab,16313882,2.5,17425000.0,DKK,2023.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Topsoe A/S,"Haldor Topsøes Allé 1, 2800 Kgs. Lyngby",Lyngby-Taarbæk,30.11.1972,1945.0,Stor,Aktieselskab,41853816,386.25,2581000000.0,DKK,2023.0,1,1,24,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FREMTIDEN STALDINVENTAR A/S,"Rypevej 4, 8870 Langå",Favrskov,01.05.1989,24.0,Lille,Aktieselskab,13118590,775.0,7046000.0,DKK,2023.0,0,0,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RØRBÆK A/S,"Snedkergangen 3, 2690 Karlslunde",Greve,02.04.2001,3.0,Mikro,Aktieselskab,25986245,500.0,3465000.0,DKK,2024.0,0,0,24,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SABRO A/S,"Holmagervej 2, 8543 Hornslet",Syddjurs,17.12.2003,33.0,Lille,Aktieselskab,10154529,690.0,17513000.0,DKK,2023.0,0,0,24,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
