Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Fremstilling af andet elektrisk udstyr,"Fremstilling af elektriske motorer, generatorer og transformatorer",Fremstilling af andre elektroniske og elektriske ledninger og kabler,Fremstilling af elektriske fordelings- og kontrolapparater,Fremstilling af belysningsartikler,Fremstilling af tilbehør til ledninger og kabler,Fremstilling af elektriske husholdningsapparater,Fremstilling af ikke-elektriske husholdningsapparater,Fremstilling af batterier og akkumulatorer,Fremstilling af lyslederkabler
Axis Communications Denmark ApS,"Lyskær 3 C 2, 2730 Herlev",Herlev,22.05.2024,3.0,Mikro,Anpartsselskab,44853949,40.0,1439000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CABINET SYSTEM A/S,"Europavej 8, 8990 Fårup",Randers,22.04.1976,36.0,Lille,Aktieselskab,37015814,1.0,18186000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HSS ENGINEERING A/S,"Lægårdsvej 12, 8520 Lystrup",Århus,01.07.1999,22.0,Lille,Aktieselskab,21822671,5.0,2831000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELEKTROKUL A/S,"Snedkervej 2 A, 4600 Køge",Køge,31.10.2003,7.0,Mikro,Aktieselskab,27416764,501.0,3960000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TL TECHNOLOGY ApS,"Volkmøllevej 17, 8960 Randers SØ",Randers,15.05.2007,2.0,Mikro,Anpartsselskab,30546563,125.0,575000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nordic Eco Vent ApS,"Brøndbyvej 203, 2625 Vallensbæk",Vallensbæk,07.12.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,40078924,50.0,-30000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZEPIA ENERGY ApS,"Troensevej 19 B, 9220 Aalborg Øst",Aalborg,18.02.2005,2.0,Mikro,Anpartsselskab,28491018,125.0,904000.0,DKK,2024.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ITW GSE ApS,"Smedebakken 31-33, 5270 Odense N",Odense,02.01.1984,95.0,Mellemstor,Anpartsselskab,74218814,8.0,145709000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elogic A/S,"Egeskovvej 2 A, 8700 Horsens",Horsens,01.07.1991,26.0,Lille,Aktieselskab,15290773,5.2,17940000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
OPOURA A/S,"A.C.Illums Vej 4 A, 8600 Silkeborg",Silkeborg,03.05.2006,114.0,Mellemstor,Aktieselskab,29526443,502.0,83816000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LETH STEEL A/S,"Ølandsvej 10, 8800 Viborg",Viborg,08.01.2009,10.0,Lille,Aktieselskab,31934109,556.0,4206000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Airvention ApS,"Funder Kirkevej 83 A, 8600 Silkeborg",Silkeborg,11.05.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43257552,40.0,,nan,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
X-EL Tavler ApS,"Rugmarken 35 C, 3520 Farum",Furesø,25.07.2017,15.0,Lille,Anpartsselskab,38814974,50.0,7760000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STAMEN ApS,"Sankt Jørgens Allé 5 D, 1615 København V",København,28.02.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41227370,50.0,-20000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CONLAN ApS,"Amalienborgvej 15, 9400 Nørresundby",Aalborg,21.12.1990,7.0,Mikro,Anpartsselskab,14822496,210.0,1486000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EATON ELECTRIC ApS,"Niels Bohrs Vej 2, 7100 Vejle",Vejle,16.12.1975,14.0,Lille,Anpartsselskab,14548408,3.002,-913000.0,DKK,2023.0,1,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Viridus A/S,"Langdyssen 6, 8200 Aarhus N",Århus,30.07.2018,Ikke oplyst,Ikke oplyst,Aktieselskab,39759365,500.0,-323000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ATE Energy ApS,"Nordvej 7, 4200 Slagelse",Slagelse,29.01.2018,7.0,Mikro,Anpartsselskab,39294516,50.0,3811000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NILROY ApS,"J.P. Larsens Vej 17 D, 8220 Brabrand",Århus,11.11.2014,1.0,Mikro,Anpartsselskab,36430885,78.0,116000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ILLUM EL-TEKNIK ApS,"Kattegat Strandhave 16, 3390 Hundested",Halsnæs,01.09.1988,2.0,Mikro,Anpartsselskab,12506589,125.0,197000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MUNKGAARDS METALVAREFABRIK ApS,"Nordtoften 7, 2640 Hedehusene",Høje-Taastrup,15.04.1986,5.0,Mikro,Anpartsselskab,10225973,200.0,891000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Melko Electronic ApS,"Bidstrupvej 14, 8930 Randers NØ",Randers,21.03.2019,2.0,Mikro,Anpartsselskab,40366180,100.0,953000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LED IBOND A/S,"Ryttermarken 10 1, 3520 Farum",Furesø,17.07.2014,9.0,Mikro,Aktieselskab,36048441,500.0,-379000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CUBIC- MODULSYSTEM A/S,"Skjoldborgsgade 21, 9700 Brønderslev",Brønderslev-Dronninglund,27.06.1979,297.0,Stor,Aktieselskab,57817712,28.0,383947000.0,DKK,2024.0,1,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ELCOLD FRYSERE. HOBRO ApS,"Løgstørvej 81, 9500 Hobro",Mariagerfjord,17.09.1982,67.0,Mellemstor,Anpartsselskab,71265714,1.96,35312000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ARO Energy Solutions A/S,"Østerbro 30, 5000 Odense C",Odense,23.06.1971,6.0,Mikro,Aktieselskab,32883613,500.0,2992000.0,DKK,2023.0,1,0,27,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Skaarup ApS,"Lillevangsvej 26, 3520 Farum",Furesø,30.01.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39291452,50.0,230000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ELWIS LIGHTING A/S,"Sandtoften 11, 2820 Gentofte",Gentofte,22.06.2001,6.0,Mikro,Aktieselskab,26188482,500.0,5788000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DANFOSS POWER ELECTRONICS A/S,"Ulsnæs 1, 6300 Gråsten",Sønderborg,07.03.1997,990.0,Stor,Aktieselskab,19883876,100.0,703444000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRANSIGNAL ApS,"Byagervej 25 A, 4682 Tureby",Faxe,24.06.2013,Ikke oplyst,Ikke oplyst,Anpartsselskab,35385932,80.0,238000.0,DKK,2024.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kreon ApS,"Brennerpasset 58, 6000 Kolding",Kolding,12.08.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42600652,40.0,4000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Selco ApS,"Betonvej 11, 4000 Roskilde",Roskilde,01.02.2016,9.0,Mikro,Anpartsselskab,37427675,50.0,10035000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
EL-TA A/S,"Erhvervsparken Klank 27, 8464 Galten",Skanderborg,12.06.1990,21.0,Lille,Aktieselskab,14306994,500.0,10185000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
VisualStock ApS,"Skjoldsbjergvej 1, 8464 Galten",Skanderborg,30.05.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,38676849,56.0,-12000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ORBITAL A/S,"Trykkerivej 5, 6900 Skjern",Ringkøbing-Skjern,06.12.2000,17.0,Lille,Aktieselskab,25811879,500.0,11830000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
J.H. PLAST EXTRUDERING ApS,"Lundemarksvej 23 D, 4300 Holbæk",Holbæk,20.05.2003,3.0,Mikro,Anpartsselskab,27192149,125.0,909000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
SOLARFUTURE ApS,"Herstedvang 10, 2620 Albertslund",Albertslund,09.12.2014,22.0,Lille,Anpartsselskab,36456205,50.0,17545000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thøis Teknik ApS,"Bybjerg 1, 2680 Solrød Strand",Solrød,29.05.2019,1.0,Mikro,Anpartsselskab,40557784,50.0,153000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SV driftsselskab 2023-24 ApS,"Fabriksvej 8, 8881 Thorsø",Favrskov,09.06.2023,1.0,Mikro,Anpartsselskab,44110385,100.0,1669000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ARGENTO AUDIO ApS,"Emborgvej 23, 8680 Ry",Skanderborg,28.06.2007,4.0,Mikro,Anpartsselskab,30552474,125.0,3645000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TANTEC A/S,"Industrivej 6, 6640 Lunderskov",Kolding,23.03.1982,45.0,Lille,Aktieselskab,67382218,1.3,44226000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GÅSDAL BYGNINGSINDUSTRI A/S,"Bækgårdsvej 38, 6900 Skjern",Ringkøbing-Skjern,12.09.1973,279.0,Stor,Aktieselskab,46911512,6.5,171263000.0,DKK,2023.0,1,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PorSenTech ApS,"Bredgade 3 B, 9490 Pandrup",Jammerbugt,19.03.2022,5.0,Mikro,Anpartsselskab,43155954,56.0,-170000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TUE GRUPPEN ApS,"Huginsvej 17, 4100 Ringsted",Ringsted,28.01.2015,4.0,Mikro,Anpartsselskab,36502827,50.0,938000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
O-Robotics ApS,"Fejøvænget 29, 8381 Tilst",Århus,12.09.2022,8.0,Mikro,Anpartsselskab,43505718,103.0,572000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Krüger Wet Blaster ApS,"Erhvervsvej 1, 6650 Brørup",Vejen,01.01.2020,1.0,Mikro,Anpartsselskab,41047216,40.0,693000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Adaptive Recognition Nordic A/S,"Ørestads Boulevard 73, 2300 København S",København,01.03.2019,4.0,Mikro,Aktieselskab,40343229,400.0,4926000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Landbrugskomplementaren Anpartsselskab,"Fabriksvej 2, 7280 Sønder Felding",Herning,02.11.1982,Ikke oplyst,Ikke oplyst,Anpartsselskab,70965615,80.0,15000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Next Fabrication * ApS,"Elbækvej 2, 8240 Risskov",Århus,11.05.2023,2.0,Mikro,Anpartsselskab,44049309,40.0,629000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PowerAxl ApS,"Porthusgade 14 2, 9000 Aalborg",Aalborg,18.05.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36895314,40.0,-4000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRINTTRONIC STRUER A/S,"Bødkervej 2, 7600 Struer",Struer,01.12.1992,7.0,Mikro,Aktieselskab,16556602,1.5,348000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dansk Lækagesikring ApS,"Fonnesbechsgade 11 A 1 tv, 7400 Herning",Herning,23.01.2019,1.0,Mikro,Anpartsselskab,40219064,50.0,170000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dolphin Care ApS,"Unionsvej 11, 4600 Køge",Køge,01.03.2016,2.0,Mikro,Anpartsselskab,37517690,64.0,-4226000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FIONIA LIGHTING A/S,"Industrivej 8, 5471 Søndersø",Nordfyns,15.10.2008,Ikke oplyst,Ikke oplyst,Aktieselskab,31781795,1.0,104000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Elmotech ApS,"Frichsvej 48, 8600 Silkeborg",Silkeborg,22.12.2015,3.0,Mikro,Anpartsselskab,37330086,50.0,925000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ISOFLEX HOLDING ApS,"Hagensvej 7, 9530 Støvring",Rebild,04.06.2008,Ikke oplyst,Ikke oplyst,Anpartsselskab,31500079,125.0,-98000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Logic Group A/S,"Theilgaards Alle 9, 4600 Køge",Køge,15.03.2022,3.0,Mikro,Aktieselskab,43126172,400.0,1105000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DavuTech ApS,"Vaskilde 54, 6400 Sønderborg",Sønderborg,05.10.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42742678,50.0,-1000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOUIS POULSEN A/S,"Kuglegårdsvej 19, 1434 København K",København,01.04.1958,346.0,Stor,Aktieselskab,59742817,10.0,261000000.0,DKK,2023.0,1,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Nordisk Teknik ApS,"Skovhusvejen 96, 4350 Ugerløse",Holbæk,30.06.2020,1.0,Mikro,Anpartsselskab,41521236,400.0,1425000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWARCO TECHNOLOGY ApS,"C.F. Tietgens Boulevard 25, 5220 Odense SØ",Odense,01.02.1997,30.0,Lille,Anpartsselskab,19943305,166.0,38140000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Whatapipe ApS,"Frederiksborggade 15, 1360 København K",København,14.11.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,38179616,40.0,0.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Scansupply Batteries ApS,"Topstykket 19, 3460 Birkerød",Rudersdal,15.06.2005,2.0,Mikro,Anpartsselskab,28844417,125.0,16092000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
STEEN LEERBERG HOLDING ApS,"Præstø Overdrev 2, 4720 Præstø",Vordingborg,03.09.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34704066,80.0,-33000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
STREJF ApS,"Skovbovænget 72, 3500 Værløse",Furesø,31.08.2007,Ikke oplyst,Ikke oplyst,Anpartsselskab,30820371,125.0,,nan,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Hyme Energy ApS,"Titangade 11, 2200 København N",København,09.11.2021,43.0,Lille,Anpartsselskab,42822027,178.0,12039000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BENTRON POWER ApS,"Dam Enge 1, 3660 Stenløse",Egedal,01.06.1990,Ikke oplyst,Ikke oplyst,Anpartsselskab,14861890,200.0,199000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ATOZ BATTERY ApS,"Industrivænget 8, 5450 Otterup",Nordfyns,28.02.2006,Ikke oplyst,Ikke oplyst,Anpartsselskab,29404100,125.0,36000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LYNXEO SYSTEMS DENMARK A/S,"Livøvej 37 B, 8800 Viborg",Viborg,27.07.2004,34.0,Lille,Aktieselskab,27985378,3.694,41986000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BACALERT ApS,"Grundtvigs Alle 163, 6400 Sønderborg",Sønderborg,03.04.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,38542826,40.0,-40000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CAMTO A/S,"Måløv Værkstedsby 105, 2760 Måløv",Ballerup,19.11.1981,2.0,Mikro,Aktieselskab,60787816,500.0,-389000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TUNSTALL A/S,"Niels Bohrs Vej 42, 8660 Skanderborg",Skanderborg,01.02.1989,82.0,Mellemstor,Aktieselskab,12852681,2.2,89049000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sintec ApS,"Enghaven 20, 6580 Vamdrup",Kolding,11.05.2021,1.0,Mikro,Anpartsselskab,42381861,210.0,627000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDICCO A/S,"Strevelinsvej 22, 7000 Fredericia",Fredericia,31.08.2014,11.0,Lille,Aktieselskab,36085118,600.0,10255000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
NAUTRONIC A/S,"Danmarksvej 1, 8660 Skanderborg",Skanderborg,24.06.1989,8.0,Mikro,Aktieselskab,13127778,500.0,3485000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MIGATRONIC A/S,"Aggersundvej 33, 9690 Fjerritslev",Jammerbugt,31.12.1971,171.0,Mellemstor,Aktieselskab,34485216,8.759,-15298000.0,DKK,2023.0,1,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amphenol Cabelcon ApS,"Industriparken 10, 4760 Vordingborg",Vordingborg,01.11.1993,69.0,Mellemstor,Anpartsselskab,17376632,500.0,13392000.0,DKK,2023.0,1,0,27,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
K-tavler ApS,"Hagensvej 7, 9530 Støvring",Rebild,17.10.2023,1.0,Mikro,Anpartsselskab,44387948,40.0,294000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nordic Ultra Capacitor Engineering Research Center A/S,"Niels Jernes Vej 10, 9220 Aalborg Øst",Aalborg,05.03.2019,1.0,Mikro,Aktieselskab,40318585,1.0,578000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWEDE ELECTRONICS A/S,"Birkmosevej 13 B, 6950 Ringkøbing",Ringkøbing-Skjern,07.04.1949,1.0,Mikro,Aktieselskab,26081017,1.5,2171000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ladeklubben ApS,"Tinggårdvej 7, 6400 Sønderborg",Sønderborg,21.10.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41782587,150.0,50000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hua Dan Innovation ApS,"Skovdiget 28, 2880 Bagsværd",Gladsaxe,28.09.2017,1.0,Mikro,Anpartsselskab,38976656,50.0,-15000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEDlight Danmark A/S,"Rørvangsvej 43 A, 4300 Holbæk",Holbæk,27.08.2009,17.0,Lille,Aktieselskab,32439101,510.0,10973000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MDT A/S,"Industrivej 5, 6000 Kolding",Kolding,30.06.2008,14.0,Lille,Aktieselskab,31588073,500.0,23382000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS TRADING ODENSE A/S,"Thorsgade 5 st th, 5000 Odense C",Odense,15.12.2007,Ikke oplyst,Ikke oplyst,Aktieselskab,30517679,500.0,60000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LIGHTZONE ApS,"Folehaven 147, 2500 Valby",København,09.06.2010,2.0,Mikro,Anpartsselskab,32948065,80.0,23000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LED-Mark ITS ApS,"Bygaden 76, 5953 Tranekær",Langeland,04.04.2008,2.0,Mikro,Anpartsselskab,31424267,50.0,480000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SolarA ApS,"Herstedvang 10, 2620 Albertslund",Albertslund,12.11.2019,28.0,Lille,Anpartsselskab,40934499,40.0,20918000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Datoselskabet CV af november 2024 A/S,"Finlandsgade 25 A, 8200 Aarhus N",Århus,23.06.2006,22.0,Lille,Aktieselskab,27525202,1.347,9925000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4 Balance Holding ApS,"Enkehøj 10, 7330 Brande",Ikast-Brande,24.02.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43088432,40.0,-12000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
