Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Fremstilling af andet elektrisk udstyr,"Fremstilling af elektriske motorer, generatorer og transformatorer",Fremstilling af andre elektroniske og elektriske ledninger og kabler,Fremstilling af elektriske fordelings- og kontrolapparater,Fremstilling af belysningsartikler,Fremstilling af tilbehør til ledninger og kabler,Fremstilling af elektriske husholdningsapparater,Fremstilling af ikke-elektriske husholdningsapparater,Fremstilling af batterier og akkumulatorer,Fremstilling af lyslederkabler
P700 Studio ApS,"Hallandsgade 6 A 5 tv, 2300 København S",København,11.05.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,44046903,40.0,7000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Prebi Handel ApS,"Haraldsvej 16, 8960 Randers SØ",Randers,21.12.1982,Ikke oplyst,Ikke oplyst,Anpartsselskab,70092816,900.0,-244000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
FMA TEKNIK ApS,"Tjørnevej 22, 4140 Borup",Køge,12.06.2006,1.0,Mikro,Anpartsselskab,29629048,125.0,66000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zenziot ApS,"Føltvedvej 19, 9362 Gandrup",Aalborg,21.04.2015,1.0,Mikro,Anpartsselskab,36719389,50.0,956000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VIEWNET SYSTEMS ApS,"Ingolf Nielsens Vej 20, 6400 Sønderborg",Sønderborg,19.03.2009,13.0,Lille,Anpartsselskab,32080901,300.0,11467000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cephei Energy ApS,"Gyvelbakken 7, 3460 Birkerød",Rudersdal,08.03.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,43915037,40.0,576000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ELEKTRODYN. HADSUND ApS,"Brohusvej 25, 9560 Hadsund",Mariagerfjord,09.12.1975,1.0,Mikro,Anpartsselskab,54573715,200.0,180000.0,DKK,2024.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RETEC AUTOMATION ApS,"Fjordagervej 38, 6100 Haderslev",Haderslev,04.05.2009,3.0,Mikro,Anpartsselskab,32146996,126.0,1349000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MacroCaps ApS,"A.P. Møllers Allé 39 A, 2791 Dragør",Tårnby,01.12.2016,5.0,Mikro,Anpartsselskab,38225170,369.0,-2461000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDIC HEAT ApS,"Kratbjerg 240, 3480 Fredensborg",Fredensborg,10.12.2012,2.0,Mikro,Anpartsselskab,34880816,100.0,2130000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RN SOLUTIONS ApS,"Hagensvej 14, 9530 Støvring",Rebild,17.03.2014,13.0,Lille,Anpartsselskab,35810838,148.0,5203000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TEOWGREEN ApS,"Sverkilstrupvejen 75, 3390 Hundested",Halsnæs,13.12.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,34080925,80.0,33000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CSS Electronics ApS,"Søren Frichs Vej 38 K, 8230 Åbyhøj",Århus,14.04.2015,7.0,Mikro,Anpartsselskab,36711949,40.0,30053000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Systemteknik af 2021 A/S,"Sundsholmen 3, 9400 Nørresundby",Aalborg,12.10.2021,37.0,Lille,Aktieselskab,42749419,833.0,21649000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MANAGER INVENTAR-TEKNIK ApS,"Produktionsvej 20, 2600 Glostrup",Glostrup,04.02.2000,1.0,Mikro,Anpartsselskab,25180852,390.0,2512000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JH DEVELOPMENT ApS,"Damgårdsvej 38, 8660 Skanderborg",Skanderborg,28.06.2012,1.0,Mikro,Anpartsselskab,34603146,80.0,559000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAVID SUPER-LIGHT A/S,"Glarmestervej 43, 8722 Hedensted",Hedensted,01.05.1997,21.0,Lille,Aktieselskab,20053283,550.0,10857000.0,DKK,2024.0,1,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Simplewire ApS,"Store Kongensgade 110 H st, 1264 København K",København,25.04.2022,3.0,Mikro,Anpartsselskab,43244167,40.0,211000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Holst Junior Holding ApS,"Lynge Stationsvej 43, 3540 Lynge",Allerød,25.11.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41884975,40.0,,nan,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
MEKOPRINT A/S,"Hermesvej 2, 9530 Støvring",Rebild,01.05.1987,456.0,Stor,Aktieselskab,10825598,5.0,231377000.0,DKK,2024.0,1,1,27,,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CTEK DENMARK ApS,"Rolighedsvej 7, 9240 Nibe",Aalborg,15.11.2013,4.0,Mikro,Anpartsselskab,35532633,80.0,2585000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ReliBond ApS,"Lindenborgvej 86, 4000 Roskilde",Roskilde,20.08.2015,7.0,Mikro,Anpartsselskab,36995114,106.0,1644000.0,DKK,2023.0,1,0,27,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
RE-ELTEKNIK ApS,"Smedebakken 42, 7200 Grindsted",Billund,13.12.2004,7.0,Mikro,Anpartsselskab,28295960,125.0,4785000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Batteriservice ApS,"Tangmosevej 87 G, 4600 Køge",Køge,29.06.2015,4.0,Mikro,Anpartsselskab,36941715,50.0,1103000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ULSTED SOLENERGI ApS,"Houvej 137, 9370 Hals",Aalborg,01.05.2012,3.0,Mikro,Anpartsselskab,34487596,80.0,459000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
O.J. ELECTRIC ApS,"Sandgårdvej 11 A, 7540 Haderup",Herning,17.05.2002,1.0,Mikro,Anpartsselskab,26639050,125.0,344000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
N B AUTOMATIC ApS,"Mariagervej 4 A, 9560 Hadsund",Mariagerfjord,01.01.2000,4.0,Mikro,Anpartsselskab,25108213,125.0,1161000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DANPOWER ELECTRONICS ApS,"Møllevænget 18, 3200 Helsinge",Gribskov,29.05.2001,1.0,Mikro,Anpartsselskab,26063531,125.0,1228000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VENSET A/S,"Industrivej 23, 6900 Skjern",Ringkøbing-Skjern,18.08.2004,Ikke oplyst,Ikke oplyst,Aktieselskab,27988091,500.0,4382000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Otiom A/S,"Rådyret 48, 9530 Støvring",Rebild,17.12.2018,5.0,Mikro,Aktieselskab,40115420,400.0,8000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASI TECHNOLOGY A/S,"Rugvænget 30 1, 2630 Taastrup",Høje-Taastrup,13.10.2010,11.0,Lille,Aktieselskab,33247583,500.0,3470000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SOLIPLEX ApS,"Sognevej 25, 2605 Brøndby",Brøndby,08.05.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34575568,80.0,418000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DKT A/S,"Fanøvej 6, 4060 Kirke Såby",Lejre,04.12.1980,16.0,Lille,Aktieselskab,82151419,1.0,6849000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
PRO-AUTOMATIC A/S,"Søndermarken 16, 6670 Holsted",Vejen,09.08.2000,261.0,Stor,Aktieselskab,25665740,1.0,157087000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ACTULUX A/S,"Porsborgparken 35, 9530 Støvring",Rebild,08.07.2005,89.0,Mellemstor,Aktieselskab,28892195,698.0,81521000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WATTSUP POWER A/S,"Sydholmen 8, 2650 Hvidovre",Hvidovre,19.03.2014,10.0,Lille,Aktieselskab,35827048,1.0,5306000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DANTAET A/S,"Højmevej 36-38, 5250 Odense SV",Odense,01.01.1987,18.0,Lille,Aktieselskab,10701309,500.0,7814000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Aalborg Power Group ApS,"Skovvænget 7, 9240 Nibe",Aalborg,27.12.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43745468,50.0,-14000.0,DKK,2024.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DANCRIMP A/S,"Hjortshøjvej 100 B, 8250 Egå",Århus,29.06.2006,4.0,Mikro,Aktieselskab,29635935,500.0,2908000.0,DKK,2023.0,0,0,27,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Semicon Power A/S,"Gydevang 4 B, 3450 Allerød",Allerød,27.06.2022,4.0,Mikro,Aktieselskab,43355015,400.0,2326000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Natdis ApS,"Brunbjerg 70, 6100 Haderslev",Haderslev,15.11.1998,10.0,Lille,Anpartsselskab,21586544,50.0,4217000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TI AUTOMATION A/S,"Farverivej 6, 6900 Skjern",Ringkøbing-Skjern,28.06.2001,29.0,Lille,Aktieselskab,26103797,500.0,12166000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Dansk Solenergi ApS,"Flensbjerg 8, 4960 Holeby",Lolland,17.04.2007,1.0,Mikro,Anpartsselskab,30503376,125.0,1122000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ZENROS ApS,"Fiskernesvej 6, 2670 Greve",Greve,01.01.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34209642,1.3,-528000.0,DKK,2024.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fischer Lighting ApS,"Skjulhøj Allé 46, 2720 Vanløse",København,17.06.2016,14.0,Lille,Anpartsselskab,37815322,50.0,7481000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TRICON ELECTRIC A/S,"Gejlhavegård 1, 6000 Kolding",Kolding,20.12.1991,98.0,Mellemstor,Aktieselskab,15763582,1.601,15084000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
K-Logic ApS,"Gammel Strandvej 7 3 th, 9000 Aalborg",Aalborg,06.11.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,39069288,50.0,-1000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Led on technologies ApS,"Øvrevangen 2, 3230 Græsted",Gribskov,17.09.2021,2.0,Mikro,Anpartsselskab,42685836,40.0,594000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Nordic Firefly A/S,"Frederiksborgvej 399, 4000 Roskilde",Roskilde,07.03.2017,3.0,Mikro,Aktieselskab,38470299,543.0,882000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
4Power ApS,"Erisvænget 47, 6710 Esbjerg V",Esbjerg,12.09.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43503995,50.0,-34000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MATRONICS ApS,"Slogsgaden 5, 6372 Bylderup-Bov",Aabenraa,27.06.2008,26.0,Lille,Anpartsselskab,31594510,250.0,16058000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Easy PiSi ApS,"Christian D.IIs.Gade 6, 6400 Sønderborg",Sønderborg,08.05.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34489726,80.0,4000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BENDIXEN NEON ApS,"Finderupvej 118, 8800 Viborg",Viborg,01.02.1978,22.0,Lille,Anpartsselskab,83459816,220.0,8994000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Takiro ApS,"Hedemannsgade 3 1, 8000 Aarhus C",Århus,01.07.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39724375,50.0,-9000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lystek ApS,"Cedervej 2 B st, 7400 Herning",Herning,12.02.2019,7.0,Mikro,Anpartsselskab,40252525,71.0,2238000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SPOTIES ApS,"Efterårsvej 11, 2920 Charlottenlund",Gentofte,25.09.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,36203668,50.0,,nan,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
VIMALIGHT ApS,"Højdyssevej 20, 4000 Roskilde",Roskilde,18.09.2018,1.0,Mikro,Anpartsselskab,39868660,40.0,548000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
BLOCK DANMARK ApS,"Knud Højgaards Vej 9, 2860 Søborg",Gladsaxe,01.04.2001,1.0,Mikro,Anpartsselskab,26001447,126.0,1080000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Elcor Skovlunde Randers A/S,"Meterbuen 15, 2740 Skovlunde",Ballerup,17.12.1992,157.0,Mellemstor,Aktieselskab,16610178,2.24,137821000.0,DKK,2023.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Simutec ApS,"Tranbjergvej 7, 8310 Tranbjerg J",Århus,26.07.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42561959,40.0,0.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VentriJect ApS,"Ryvangs Allé 81, 2900 Hellerup",Gentofte,07.03.2018,7.0,Mikro,Anpartsselskab,39424371,582.0,-4330000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GØRTLER METALSMEDEN ApS,"Gammelgårdsvej 75 F, 3520 Farum",Furesø,25.06.1999,5.0,Mikro,Anpartsselskab,21799041,125.0,2600000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Coffee Greens ApS,"Henningsens Alle 42, 2900 Hellerup",Gentofte,14.02.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36544392,550.0,31000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KENOX ApS,"Sygehusvej 20, 9460 Brovst",Jammerbugt,15.02.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43063561,40.0,,nan,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VAC Consulting ApS,"Rolundvej 1, 5260 Odense S",Odense,11.08.2020,2.0,Mikro,Anpartsselskab,41584521,60.0,2285000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AUDIOCURA ApS,"Sindalsvej 34, 8240 Risskov",Århus,09.04.2014,1.0,Mikro,Anpartsselskab,35834931,40.0,-218000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IMPC SOLUTIONS ApS,"Nydamsvej 27, 6040 Egtved",Vejle,20.03.2001,11.0,Lille,Anpartsselskab,25958349,126.0,4534000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Triarca A/S,"Bjørnkærvej 3, 8783 Hornsyld",Hedensted,30.04.2019,93.0,Mellemstor,Aktieselskab,40481672,400.0,45426000.0,DKK,2023.0,1,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SilkOcean ApS,"Fredrik Bajers Vej 300, 9220 Aalborg Øst",Aalborg,23.12.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43731408,40.0,121000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INNOVAID A/S,"Bakketoften 3, 8541 Skødstrup",Århus,01.08.2009,7.0,Mikro,Aktieselskab,32363466,500.0,2260000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luminex A/S,"Lundagervej 45 A, 8723 Løsning",Hedensted,27.04.2016,16.0,Lille,Aktieselskab,37646458,1.0,12682000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Exalight EU ApS,"Hejreskovvej 15 A, 3490 Kvistgård",Helsingør,21.03.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39429470,50.0,1145000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SKILTESTEDET ApS,"Mådevej 19, 6700 Esbjerg",Esbjerg,17.08.2005,17.0,Lille,Anpartsselskab,28977115,125.0,5834000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
BANKE ApS,"Mellemvej 20, 6430 Nordborg",Sønderborg,19.02.2010,27.0,Lille,Anpartsselskab,32773974,125.0,11232000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Germflare ApS,"Øvrevangen 2, 3230 Græsted",Gribskov,11.04.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40445684,50.0,-398000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
FYNS TAVLE TEKNIK ApS,"Havnegade 11, 5000 Odense C",Odense,17.05.2001,8.0,Mikro,Anpartsselskab,26044189,126.0,3950000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DWC INTERNATIONAL SALES ApS,"Møllegade 2 A, 9750 Østervrå",Frederikshavn,29.12.2000,Ikke oplyst,Ikke oplyst,Anpartsselskab,25811798,125.0,-13000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALUMI LIGHTDESIGN ApS,"Islandsvej 5, 8700 Horsens",Horsens,26.05.2014,1.0,Mikro,Anpartsselskab,35859578,50.0,-447000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Frichs Pyrolysis ApS,"Egeskovvej 3, 8700 Horsens",Horsens,11.11.2019,25.0,Lille,Anpartsselskab,40922865,291.0,4862000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Effection A/S,"Måløv Teknikerby 2, 2760 Måløv",Ballerup,01.01.1991,203.0,Mellemstor,Aktieselskab,15134488,1.0,116517000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KK WIND SOLUTIONS A/S,"Bøgildvej 3, 7430 Ikast",Ikast-Brande,29.12.1969,694.0,Stor,Aktieselskab,25746716,10.0,582254000.0,DKK,2023.0,0,0,27,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALVA Project A/S,"Stamholmen 71, 2650 Hvidovre",Hvidovre,13.06.2012,Ikke oplyst,Ikke oplyst,Aktieselskab,34595690,2.0,118000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BROTHER. BROTHER & SONS ApS,"Raffinaderivej 10, 2300 København S",København,29.07.1999,17.0,Lille,Anpartsselskab,24222799,165.0,4212000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Holtab Danmark A/S,"Haderslevvej 36, 6000 Kolding",Kolding,06.09.2022,4.0,Mikro,Aktieselskab,43493264,400.0,11877000.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAUGAARD ELEKTRONIK ApS,"Bygmestervej 14, 5750 Ringe",Faaborg-Midtfyn,04.06.1982,6.0,Mikro,Anpartsselskab,71082628,300.0,2283000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GLASBLÆSERIET A/S,"Avedøreholmen 86 L, 2650 Hvidovre",Hvidovre,15.04.2002,1.0,Mikro,Aktieselskab,26576016,500.0,267000.0,DKK,2023.0,0,0,27,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KK-CONNECTION ApS,"Røjklitvej 28, 6950 Ringkøbing",Ringkøbing-Skjern,14.01.2008,1.0,Mikro,Anpartsselskab,31176425,125.0,703000.0,DKK,2024.0,0,0,27,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TRUSTED A/S,"Ballevej 2 A, 8600 Silkeborg",Silkeborg,01.12.1999,16.0,Lille,Aktieselskab,25106792,2.3,25651000.0,DKK,2023.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unelco ApS,"Trundholmvejen 4, 4573 Højby",Odsherred,24.04.2015,1.0,Mikro,Anpartsselskab,36724404,50.0,5000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NILAN A/S,"Nilanvej 2, 8722 Hedensted",Hedensted,26.06.1987,168.0,Mellemstor,Aktieselskab,11773397,1.0,76495000.0,DKK,2024.0,0,0,27,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Alsin & Arvak ApS,"Falkevej 18, 8766 Nørre Snede",Ikast-Brande,27.01.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41112220,40.0,43000.0,DKK,2024.0,0,0,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A.K.S. MONTRONICS A/S,"Stamholmen 71-73, 2650 Hvidovre",Hvidovre,29.09.2003,Ikke oplyst,Ikke oplyst,Aktieselskab,27361676,980.0,385000.0,DKK,2023.0,0,0,27,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vital22 ApS,"Seinhuusvej 20, 4672 Klippinge",Stevns,19.05.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42401730,44.0,0.0,DKK,2023.0,0,0,27,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
