Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,"Fremstilling af plader, ark, rør og slanger samt profiler af plast",Fremstilling af plastemballage,Fremstilling af andre plastprodukter,Fremstilling og vulkanisering af gummidæk og fremstilling af gummislanger,Forarbejdning og færdigbehandling af plastprodukter,Fremstilling af døre og vinduer af plast,Fremstilling af andre gummiprodukter,Fremstilling af bygningsartikler af plast
NEOPERL NORDIC A/S,"Erhvervsparken 1, 8920 Randers NV",Randers,01.01.1990,34.0,Lille,Aktieselskab,13918740,1.0,12770000.0,DKK,2023.0,1,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLUS PACK A/S,"Energivej 40, 5260 Odense S",Odense,13.12.1963,146.0,Mellemstor,Aktieselskab,37754013,46.8,108611000.0,DKK,2024.0,1,1,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MEDICOPACK A/S,"Industrivej 6, 5550 Langeskov",Kerteminde,16.02.1973,105.0,Mellemstor,Aktieselskab,46410211,20.0,74694000.0,DKK,2023.0,1,1,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Urbangarden.dk ApS,"Sønder Boulevard 16 4 th, 1720 København V",København,14.01.2019,2.0,Mikro,Anpartsselskab,40201270,50.0,439000.0,DKK,2023.0,0,0,22,,1.0,1.0,0.0,0.0,0.0,0.0,0.0
LYKATEC ApS,"Bjørnsholmvej 118, 9670 Løgstør",Vesthimmerland,29.11.2017,28.0,Lille,Anpartsselskab,39133849,51.0,12359000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INKA-PLAST A/S,"Skebyvej 10, 5450 Otterup",Nordfyns,24.09.1997,4.0,Mikro,Aktieselskab,20448571,500.0,1896000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
RM PLAST ApS,"Simblegårdsvej 2, 3782 Klemensker",Bornholm,20.06.2006,1.0,Mikro,Anpartsselskab,27525008,125.0,1285000.0,DKK,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
PLASTECH TECHNOLOGY ApS,"Finlandsvej 9, 5700 Svendborg",Svendborg,28.09.1996,Ikke oplyst,Ikke oplyst,Anpartsselskab,19594181,125.0,1020000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Orshade Europe ApS,"Kornblomstvej 97, 9000 Aalborg",Aalborg,17.12.2019,2.0,Mikro,Anpartsselskab,41025441,195.0,2492000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
TAULOLITT ApS,"Kjellerupvej 3 C, 8840 Rødkærsbro",Viborg,29.06.1977,1.0,Mikro,Anpartsselskab,82011617,200.0,-114000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"PrintFlex, Lunderskov ApS","Bøgevænget 34, 6640 Lunderskov",Kolding,02.04.2002,Ikke oplyst,Ikke oplyst,Anpartsselskab,26535077,200.0,11000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BuddyBob ApS,"Glarbjergvej 41, 8920 Randers NV",Randers,03.12.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,36457538,53.0,-3000.0,DKK,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Skiltestedet Silkeborg ApS,"Mådevej 19, 6700 Esbjerg",Esbjerg,11.05.2023,2.0,Mikro,Anpartsselskab,44052881,40.0,435000.0,DKK,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
FLORACUP A/S,"Nøglegårdsvej 8, 3540 Lynge",Allerød,29.01.1987,1.0,Mikro,Aktieselskab,10571081,500.0,328000.0,DKK,2024.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
EUROPLAST VINDUER & DØRE AF 1995 ApS,"Egholmvej 7 C, 9800 Hjørring",Hjørring,23.06.1995,3.0,Mikro,Anpartsselskab,18646978,200.0,891000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MA PLAST APS,"Hyldekærparken 23, 4000 Roskilde",Roskilde,20.02.2014,2.0,Mikro,Anpartsselskab,35801359,50.0,578000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Dimsen og Dutten ApS,"Ulspilsager 51, 2791 Dragør",Tårnby,06.07.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42528560,40.0,82000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
BN Skilte A/S,"Jomfruløkken 6, 8930 Randers NØ",Randers,30.09.1974,61.0,Mellemstor,Aktieselskab,49907028,500.0,34641000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MELITEK A/S,"Hartvig Jensensvej 1, 4840 Nørre Alslev",Guldborgsund,22.07.1986,58.0,Mellemstor,Aktieselskab,10309506,1.0,84090000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SUNDOLITT A/S,"Krog Skolevej 3, 7190 Billund",Billund,10.06.1964,90.0,Mellemstor,Aktieselskab,35909117,50.856,81968000.0,DKK,2023.0,0,0,22,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PSC A/S,"Industrivej 13, 9700 Brønderslev",Brønderslev-Dronninglund,12.06.1968,22.0,Lille,Aktieselskab,27852610,1.0,14577000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K.L. Plast ApS,"Sorøvej 168, 4173 Fjenneslev",Sorø,26.04.2007,4.0,Mikro,Anpartsselskab,30570006,125.0,986000.0,DKK,2024.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NEOPLAST ApS,"Tingbjergvej 4, 4632 Bjæverskov",Køge,29.04.2010,6.0,Mikro,Anpartsselskab,32886507,80.0,2858000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
INSIGN R & D A/S,"Nørmarkvej 31, 7600 Struer",Struer,01.11.1991,12.0,Lille,Aktieselskab,15552182,500.0,2597000.0,DKK,2024.0,1,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
PLASTSNEDKEREN SORØ ApS,"Industrivej 11-13, 4180 Sorø",Sorø,21.07.2006,2.0,Mikro,Anpartsselskab,29692084,125.0,-48000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Freja Invest af 2025 A/S,"Harresvej 16, 5935 Bagenkop",Langeland,09.09.2004,Ikke oplyst,Ikke oplyst,Aktieselskab,28113099,500.0,-298000.0,DKK,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KISO A/S,"Falkevej 9, 4600 Køge",Køge,01.11.1971,41.0,Lille,Aktieselskab,33465718,1.0,14870000.0,DKK,2023.0,1,0,22,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
DANMAT ISO SYSTEMS A/S,"Roskildevej 23, 3650 Ølstykke",Egedal,26.07.1977,18.0,Lille,Aktieselskab,81636419,2.0,13752000.0,DKK,2023.0,1,0,22,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
N.H. EMBALLAGE A/S,"Fromssejervej 20, 6623 Vorbasse",Billund,30.08.2005,10.0,Lille,Aktieselskab,28985207,500.0,9934000.0,DKK,2024.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
A6 PLAST A/S,"Dildalvej 9, 3650 Ølstykke",Egedal,11.06.2004,4.0,Mikro,Aktieselskab,27969577,500.0,1814000.0,DKK,2023.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1PLUS ApS,"Gammel Ådalsvej 4, 5250 Odense SV",Odense,29.09.2008,1.0,Mikro,Anpartsselskab,31767865,125.0,565000.0,DKK,2023.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Almo Sil ApS,"Langelandsvej 3, 9500 Hobro",Mariagerfjord,06.01.2020,3.0,Mikro,Anpartsselskab,41054387,40.0,1811000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MV PLAST ApS,"Mirabellevej 9 A, 8930 Randers NØ",Randers,28.06.2006,15.0,Lille,Anpartsselskab,29627894,125.0,18414000.0,DKK,2023.0,1,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SP INVEST ApS,"Elkjærvej 100, 7500 Holstebro",Holstebro,01.01.1995,11.0,Lille,Anpartsselskab,18298341,402.0,5847000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
A/S PREMO,"Kværredevej 4, 4690 Haslev",Faxe,09.11.1970,4.0,Mikro,Aktieselskab,31400112,500.0,1054000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
RIKA PLAST A/S,"Saunte Bygade 12 A, 3100 Hornbæk",Helsingør,01.04.1991,10.0,Lille,Aktieselskab,15113030,500.0,4683000.0,DKK,2024.0,1,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
NEPTUN PLAST A/S,"Fragevej 39, 4760 Vordingborg",Vordingborg,27.02.2004,7.0,Mikro,Aktieselskab,27616852,950.0,9237000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
IKADAN PLAST A/S,"Højris Alle 89, 7430 Ikast",Ikast-Brande,01.07.1991,2.0,Mikro,Aktieselskab,15242671,600.0,6822000.0,DKK,2024.0,1,0,22,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
RubiNord A/S,"Motorgangen 2, 2690 Karlslunde",Greve,05.05.2020,3.0,Mikro,Aktieselskab,41349921,400.0,-59000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
J.H. PLAST HOLDING ApS,"Håndværkerbakken 5, 2630 Taastrup",Høje-Taastrup,25.05.1981,Ikke oplyst,Ikke oplyst,Anpartsselskab,66925218,200.0,-19000.0,DKK,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
H. W. LANGBALLE ApS,"Farmervej 1, 6600 Vejen",Vejen,30.03.1987,11.0,Lille,Anpartsselskab,10647983,300.0,5681000.0,DKK,2024.0,1,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salling Plast Aqua ApS,"Erhvervsvej 9, 7760 Hurup Thy",Thisted,05.09.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43489143,40.0,-18000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LOUIS SKILTE ApS,"Rønnebærvej 12, 7400 Herning",Herning,09.08.2007,3.0,Mikro,Anpartsselskab,30737024,600.0,1079000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SKANDINAVISK BÅNDKOMPAGNI A/S,"Birkegårdsvej 34 A, 8361 Hasselager",Århus,01.07.2007,11.0,Lille,Aktieselskab,30702719,625.0,11458000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jade Gate International ApS,"Ved Rudesø 6, 2840 Holte",Rudersdal,15.01.1998,Ikke oplyst,Ikke oplyst,Anpartsselskab,20635193,1.0,96000.0,DKK,2024.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UNIGREEN INTERNATIONAL A/S,"Metalgangen 17, 2690 Karlslunde",Greve,02.01.1992,Ikke oplyst,Ikke oplyst,Aktieselskab,16233943,700.0,-96000.0,DKK,2023.0,1,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Corrilit ApS,"Rønnebærvej 12, 7130 Juelsminde",Hedensted,17.09.2020,1.0,Mikro,Anpartsselskab,41714808,40.0,285000.0,DKK,2024.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HVIDBJERG VINDUET A/S,"Østergade 24, 7790 Thyholm",Struer,01.01.1993,178.0,Mellemstor,Aktieselskab,17010344,5.0,41339000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
UNIWRAP A/S,"Jens Juuls Vej 32, 8260 Viby J",Århus,15.05.1981,31.0,Lille,Aktieselskab,14639349,1.0,10660000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDVEST-PLAST ApS,"Karetmagervej 7, 7700 Thisted",Thisted,16.05.2008,2.0,Mikro,Anpartsselskab,31470498,300.0,647000.0,DKK,2024.0,1,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
K 3 PRODUCTION ApS,"Spangsbjerg Alle 21, 8800 Viborg",Viborg,26.06.1998,Ikke oplyst,Ikke oplyst,Anpartsselskab,20967005,126.0,122000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salling Plast Energy ApS,"Idrætsvej 22, 9681 Ranum",Vesthimmerland,05.09.2022,56.0,Mellemstor,Anpartsselskab,43490230,40.0,32321000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKILTESTEDET ApS,"Mådevej 19, 6700 Esbjerg",Esbjerg,17.08.2005,17.0,Lille,Anpartsselskab,28977115,125.0,5834000.0,DKK,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
VENTISOL A/S,"Nordre Ringvej 9, 9760 Vrå",Hjørring,16.08.1982,22.0,Lille,Aktieselskab,69169910,500.0,11872000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
DANIA PLAST A/S,"Fabriksvej 10, 7800 Skive",Skive,29.06.1990,66.0,Mellemstor,Aktieselskab,14324836,5.0,41826000.0,DKK,2023.0,1,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
C2 Production ApS,"Emil Neckelmanns Vej 5, 5220 Odense SØ",Odense,25.11.2021,1.0,Mikro,Anpartsselskab,42878898,40.0,108000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ISOFORM HOLDING ApS,"Lynnerupvej 12, 9600 Aars",Vesthimmerland,20.06.1995,Ikke oplyst,Ikke oplyst,Anpartsselskab,18760908,300.0,-14000.0,DKK,2023.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
IDE-PRO SKIVE A/S,"Skyttevej 15, 7800 Skive",Skive,01.02.1994,245.0,Mellemstor,Aktieselskab,17607839,500.0,112104000.0,DKK,2024.0,1,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TOMMERUP VINDUET A/S,"Kirkebjerg 15, 5690 Tommerup",Assens,22.06.1990,3.0,Mikro,Aktieselskab,14354247,510.0,1515000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
KASTRUP A/S,"Mosebyvej 40, 7500 Holstebro",Holstebro,20.06.2000,250.0,Stor,Aktieselskab,25473434,3.0,44384000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
FC SYSTEM A/S,"Avnvej 6, 7400 Herning",Herning,18.02.2015,11.0,Lille,Aktieselskab,36544767,500.0,4284000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DANSK ELASTOMER A/S,"Snedkervænget 2, 5560 Aarup",Assens,15.08.1986,30.0,Lille,Aktieselskab,10395984,500.0,24776000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MOLYTEX A/S,"Smedeland 12, 2600 Glostrup",Glostrup,07.01.1972,30.0,Lille,Aktieselskab,42677612,2.0,3714000.0,DKK,2024.0,1,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KARFA A/S,"Transformervej 25, 2860 Søborg",Gladsaxe,10.09.1957,9.0,Mikro,Aktieselskab,52105315,1.8,7324000.0,DKK,2024.0,1,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Ingemann Packaging A/S,"Klosterengen 1 A, 4000 Roskilde",Roskilde,07.07.2017,1.0,Mikro,Aktieselskab,38784331,500.0,1171000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
RUL-LET A/S,"Søstvej 13, 6200 Aabenraa",Aabenraa,04.11.1987,50.0,Mellemstor,Aktieselskab,11826342,4.0,24082000.0,DKK,2024.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3D Creation ApS,"Opalvej 36, 3650 Ølstykke",Egedal,13.12.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,40089314,83.0,-8000.0,DKK,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SØEBORG INVEST A/S,"Smedeholm 7-9, 2730 Herlev",Herlev,01.02.1996,Ikke oplyst,Ikke oplyst,Aktieselskab,19137902,1.001,-9000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Flex´aid ApS,"Metalgangen 17, 2690 Karlslunde",Greve,08.02.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39318733,50.0,-202000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
EXCELLENT PLAST ApS,"Møllevej 2, 8544 Mørke",Syddjurs,01.07.1990,Ikke oplyst,Ikke oplyst,Anpartsselskab,14419470,126.0,-3000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DANSK KLÆBERULLE INDUSTRI A/S,"Stormosevej 35, 8361 Hasselager",Århus,08.06.1979,7.0,Mikro,Aktieselskab,87358011,625.0,5359000.0,DKK,2023.0,0,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AMCOR FLEXIBLES DENMARK ApS,"Hattingvej 10, 8700 Horsens",Horsens,01.10.1998,323.0,Stor,Anpartsselskab,21409839,25.0,102236000.0,DKK,2024.0,1,0,22,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DANSK GUMMI INDUSTRI A/S,"Profilvej 18, 6000 Kolding",Kolding,14.06.2013,60.0,Mellemstor,Aktieselskab,35405909,500.0,42265000.0,DKK,2024.0,1,0,22,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
exceet Card Denmark dk A/S,"Literbuen 7, 2740 Skovlunde",Ballerup,16.06.1997,Ikke oplyst,Ikke oplyst,Aktieselskab,20079878,500.0,2991000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bibs Production ApS,"Høgevej 19, 3400 Hillerød",Hillerød,24.09.2014,61.0,Mellemstor,Anpartsselskab,36390948,50.0,32428000.0,DKK,2023.0,1,1,22,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Aquatime ApS,"Nyhavn 39, 1051 København K",København,30.10.2020,1.0,Mikro,Anpartsselskab,41805455,211.0,-953000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Z TOOLS ApS,"Odensevej 44 E, 5550 Langeskov",Kerteminde,30.04.1997,14.0,Lille,Anpartsselskab,19992845,200.0,7471000.0,DKK,2023.0,1,1,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
KIMIC ApS,"Brede 60, 2800 Kgs.Lyngby",Lyngby-Taarbæk,04.03.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34455082,80.0,-11000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
PUR-TEKNIK A/S,"Aarupvej 6, 9460 Brovst",Jammerbugt,08.09.1992,13.0,Lille,Aktieselskab,16441600,556.0,3244000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DBI PLASTICS A/S,"Stenmaglevej 20 D, 4295 Stenlille",Sorø,01.10.1988,63.0,Mellemstor,Aktieselskab,12514379,1.5,50142000.0,DKK,2023.0,1,0,22,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DAN-ISO A/S,"Løgstørvej 146, 9600 Aars",Vesthimmerland,29.06.1992,23.0,Lille,Aktieselskab,16228095,500.0,14184000.0,DKK,2024.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Nordic Grafting Company A/S,"Søholm Park 1, 2900 Hellerup",Gentofte,03.11.2016,Ikke oplyst,Ikke oplyst,Aktieselskab,38165372,1.5,134000.0,DKK,2024.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DANCOP A/S,"Banegraven 6, 3550 Slangerup",Frederikssund,28.06.1995,32.0,Lille,Aktieselskab,18641534,1.423,15869000.0,DKK,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CODAN RUBBER A/S,"Værkstedsvej 45-49, 4600 Køge",Køge,01.12.2009,19.0,Lille,Aktieselskab,32645275,1.0,22443000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,0.0,0.0,1.0,0.0
EMTELLE SCANDINAVIA A/S,"Vardevej 140, 7280 Sønder Felding",Herning,20.07.2001,94.0,Mellemstor,Aktieselskab,26156955,600.0,78158000.0,DKK,2023.0,1,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sealsupply Europe A/S,"Lyøvej 6, 5800 Nyborg",Nyborg,17.05.2005,7.0,Mikro,Aktieselskab,28704429,500.0,3688000.0,DKK,2023.0,0,0,22,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
BEWI Denmark A/S,"Østerled 30, 4300 Holbæk",Holbæk,06.06.2014,203.0,Mellemstor,Aktieselskab,31867304,500.0,165631000.0,DKK,2023.0,0,0,22,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ZEALAND COATING ApS,"Tingbjergvej 4, 4632 Bjæverskov",Køge,20.01.2014,6.0,Mikro,Anpartsselskab,35645926,70.0,3918000.0,DKK,2024.0,0,0,22,,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HIDROSTAL A/S,"Petersmindevej 25, 5000 Odense C",Odense,01.12.1993,69.0,Mellemstor,Aktieselskab,17472577,1.0,40347000.0,DKK,2023.0,0,0,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THYREGOD BYGNINGSINDUSTRI A/S,"Nordre Ringvej 9, 7323 Give",Vejle,18.04.1984,263.0,Stor,Aktieselskab,75021828,1.0,176459000.0,DKK,2023.0,1,0,22,,0.0,0.0,0.0,0.0,1.0,0.0,0.0
3D actions ApS,"Havnegade 29 2, 5000 Odense C",Odense,01.02.2022,4.0,Mikro,Anpartsselskab,43027190,40.0,,nan,2023.0,0,0,22,,0.0,1.0,0.0,0.0,0.0,0.0,0.0
