Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,"Fremstilling af sæbe, rengørings- og rensemidler samt poleremidler",Fremstilling af andre organiske basiskemikalier,"Fremstilling af parfume, hårshampoo, tandpasta mv.",Fremstilling af andre kemiske produkter i.a.n.,Fremstilling af plast i ubearbejdet form,Fremstilling af gødningsstoffer og nitrogenprodukter,"Fremstilling af maling, lak og lignende overfladebehandlingsmidler, trykfarver samt tætningsmaterialer",Fremstilling af industrigasser,"Fremstilling af pesticider, desinfektionsmidler og andre agrokemiske produkter",Fremstilling af kemofibre,Fremstilling af andre uorganiske basiskemikalier,Fremstilling af farvestoffer og pigmenter,Fremstilling af flydende biobrændstoffer
NYMANN KEMI A/S,"Frellingvej 32, 8560 Kolind",Syddjurs,01.12.1989,Ikke oplyst,Ikke oplyst,Aktieselskab,13671087,500.0,1456000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GC & C ApS - Gjelstrup Consulting & Capital,"Ferrarivej 12, 7100 Vejle",Vejle,13.12.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,40096574,50.0,1076000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Coatable A/S,"Knud Bro Alle 7 B, 3660 Stenløse",Egedal,06.08.2021,2.0,Mikro,Aktieselskab,42590169,1.571,,nan,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Porcelain Perfumery ApS,"Sankt Annæ Plads 2 st, 1250 København K",København,10.01.2019,1.0,Mikro,Anpartsselskab,40167730,111.0,205000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCHMIDT NIELSEN FARVE- OG LAKFABRIK ApS,"Gjellerupvej 104, 8220 Brabrand",Århus,05.12.1974,Ikke oplyst,Ikke oplyst,Anpartsselskab,51107217,200.0,-393000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Birk Denmark ApS,"Grynderupvej 46, 7870 Roslev",Skive,09.04.2019,1.0,Mikro,Anpartsselskab,40437770,50.0,170000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alflex Service Aps.,"Mosevangen 1, 8653 Them",Silkeborg,17.08.2018,6.0,Mikro,Anpartsselskab,39794748,50.0,84000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDUNA A/S,"Blokken 25 A, 3460 Birkerød",Rudersdal,01.06.1976,24.0,Lille,Aktieselskab,58563811,510.0,7699000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bollerup Jensen Adhesives Holding ApS,"Bindesbølvej 16-20, 6880 Tarm",Ringkøbing-Skjern,22.12.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,34091463,80.0,-14000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DANSK SUPER VOKS A/S,"H P Christensens Vej 1, 3000 Helsingør",Helsingør,29.12.1976,1.0,Mikro,Aktieselskab,44622815,500.0,187000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SPARMASAN ApS,"Fjordvej 19, 8930 Randers NØ",Randers,24.10.2014,7.0,Mikro,Anpartsselskab,36418125,40.0,1717000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linde Gas A/S,"Lautruphøj 6, 2750 Ballerup",Ballerup,15.03.1915,96.0,Mellemstor,Aktieselskab,10290511,22.0,319082000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Master Builders Solutions Denmark A/S,"Hallandsvej 1, 6230 Rødekro",Aabenraa,14.05.2020,23.0,Lille,Aktieselskab,41387645,400.0,113633000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAN - KIT ApS,"Svendebrevet 4, 3230 Græsted",Gribskov,16.10.1981,2.0,Mikro,Anpartsselskab,67380517,125.0,1355000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Molly Corker ApS,"Ravnebakkevej 4 A, 3490 Kvistgård",Helsingør,15.07.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42548650,40.0,-109000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kolding Stenhuggeri og Gravsten ApS,"Industrivej 3, 6000 Kolding",Kolding,21.09.2015,6.0,Mikro,Anpartsselskab,37100307,50.0,1364000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indorama Ventures Hygiene Denmark A/S,"Engdraget 22, 6800 Varde",Varde,26.08.1971,190.0,Mellemstor,Aktieselskab,33487819,152.067,8442000.0,DKK,2023.0,1,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
CREATE DEMAND INTERNATIONAL ApS,"Hejselbækvej 7, 9881 Bindslev",Hjørring,01.02.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,32325831,40.0,-34000.0,DKK,2023.0,0,0,20,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIRENA SOAP ApS,"Bygmestervej 7, 9560 Hadsund",Mariagerfjord,01.09.1993,17.0,Lille,Anpartsselskab,17263447,200.0,9182000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALFIX A/S,"H.C. Ørsteds Vej 13, 6000 Kolding",Kolding,29.11.1984,48.0,Lille,Aktieselskab,76443815,5.0,53367000.0,DKK,2024.0,1,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRIFA MALING A/S,"Lundtoftegårdsvej 91, 2800 Kongens Lyngby",Lyngby-Taarbæk,01.10.1979,Ikke oplyst,Ikke oplyst,Aktieselskab,89700116,11.2,1347000.0,DKK,2023.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WeeCare ApS,"Sverkilstrupvejen 19, 3390 Hundested",Halsnæs,03.09.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39830469,40.0,20000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAMPOST ApS,"Gærupvej 11, 7752 Snedsted",Thisted,28.02.2003,15.0,Lille,Anpartsselskab,27042279,150.0,5689000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SæbeRiget ApS,"Hovej 13, 6857 Blåvand",Varde,28.10.2008,3.0,Mikro,Anpartsselskab,31850029,63.0,306000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLH Agro ApS,"Kragelundvej 21, 8600 Silkeborg",Silkeborg,29.02.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41248882,40.0,44000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NOVOZYMES A/S,"Krogshøjvej 36, 2880 Bagsværd",Gladsaxe,13.11.2000,3091.0,Stor,Aktieselskab,10007127,936.597,9722000000.0,DKK,2023.0,1,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEKTROL MINERALOLIER A/S,"Bondovej 17, 5250 Odense SV",Odense,01.08.1992,3.0,Mikro,Aktieselskab,16321389,1.5,1327000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Darchitectures ApS,"Reventlowsgade 10 4 tv, 1651 København V",København,28.11.2023,1.0,Mikro,Anpartsselskab,44460106,40.0,-203000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meliora Bio ApS,"Asnæsvej 16 B, 4400 Kalundborg",Kalundborg,30.03.2020,68.0,Mellemstor,Anpartsselskab,41266589,3.0,-7842000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DENNIS KNUDSEN PROFESSIONAL PRODUCTS ApS,"Grønningen 51, 4220 Korsør",Slagelse,25.09.2006,1.0,Mikro,Anpartsselskab,30003454,130.0,-856000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
f.R. Kemi ApS,"Tåstruphøj 36, 4300 Holbæk",Holbæk,16.09.1999,4.0,Mikro,Anpartsselskab,24259536,125.0,2773000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nordic Formulation Technology A/S,"Søholm Park 1, 2900 Hellerup",Gentofte,18.04.2017,11.0,Lille,Aktieselskab,38581279,1.0,6970000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bollerup Jensen Wood ApS,"Bindesbølvej 16-20, 6880 Tarm",Ringkøbing-Skjern,22.12.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,34091471,80.0,-9000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MEDISIS ApS,"Kærvej 34, 9500 Hobro",Mariagerfjord,20.02.2009,1.0,Mikro,Anpartsselskab,32066569,125.0,294000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOVO NORDISK A/S,"Novo Alle 1, 2880 Bagsværd",Gladsaxe,28.11.1931,32792.0,Stor,Aktieselskab,24256790,446.5,159645000000.0,DKK,2023.0,1,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Topsil GlobalWafers A/S,"Siliciumvej 1, 3600 Frederikssund",Frederikssund,01.07.2016,256.0,Stor,Aktieselskab,37842222,1.0,190016000.0,DKK,2023.0,1,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Dinné ApS,"Ferskenvej 93, 9000 Aalborg",Aalborg,09.06.2018,1.0,Mikro,Anpartsselskab,39631210,50.0,-280000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COPENHAGEN HYDROGEN NETWORK A/S,"Uraniavej 6, 8700 Horsens",Horsens,02.05.2011,Ikke oplyst,Ikke oplyst,Aktieselskab,33641389,1.0,3738000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
NATULIQUE ApS,"Vester Allé 7, 8000 Aarhus C",Århus,01.01.1998,25.0,Lille,Anpartsselskab,20590599,125.0,9481000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WESTPHALS FABRIKKER A/S,"Møbjergvej 45, 7260 Sønder Omme",Billund,01.12.2001,11.0,Lille,Aktieselskab,26376181,1.6,2885000.0,DKK,2023.0,0,0,20,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AM DENMARK A/S,"Heimdalsgade 37 B st, 2200 København N",København,17.01.1985,4.0,Mikro,Aktieselskab,76957118,1.0,1866000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BIONUTRIA DENMARK ApS,"Ringvejen 8, 9560 Hadsund",Mariagerfjord,11.01.1999,12.0,Lille,Anpartsselskab,21403644,500.0,7901000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.B. MILJØTEKNIK ApS,"Sønderødvej 18, 4291 Ruds Vedby",Sorø,01.01.1991,Ikke oplyst,Ikke oplyst,Anpartsselskab,15006641,125.0,-40000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DenCoat International ApS,"Aabylundvænget 14, 5580 Nørre Aaby",Middelfart,19.01.2022,1.0,Mikro,Anpartsselskab,43018353,40.0,392000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puresoap ApS,"Byledet 16, 2820 Gentofte",Gentofte,11.07.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40654194,40.0,-4000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KIRK CHEMICALS ApS,"Støberivej 7, 3660 Stenløse",Egedal,01.01.1994,Ikke oplyst,Ikke oplyst,Anpartsselskab,17673602,200.0,-368000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
DOMINATOR TECHNOLOGY ApS,"Mosetoften 1, 8722 Hedensted",Hedensted,17.04.2009,6.0,Mikro,Anpartsselskab,32098614,125.0,2020000.0,DKK,2024.0,1,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
AUSTRALIAN BODYCARE CONTINENTAL 2012 ApS,"Trævænget 14, 5492 Vissenbjerg",Assens,10.02.2012,48.0,Lille,Anpartsselskab,34226261,80.0,45973000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DANA LIM A/S,"Københavnsvej 220, 4600 Køge",Køge,06.02.1974,204.0,Mellemstor,Aktieselskab,49294514,7.5,171497000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
COLLSTROP ANTIFIRE ApS,"Gelballevej 80, 6640 Lunderskov",Kolding,30.01.2014,3.0,Mikro,Anpartsselskab,35655174,80.0,1522000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RESINO INKS A/S,"Metalbuen 13, 2750 Ballerup",Ballerup,18.12.1984,53.0,Mellemstor,Aktieselskab,76654611,3.1,43940000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Karen Krogh ApS,"Østergade 103, 9440 Aabybro",Jammerbugt,02.03.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36559071,50.0,60000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alba Beauty Nordic ApS,"Frydenlundsvej 30, 2950 Vedbæk",Rudersdal,01.04.2017,3.0,Mikro,Anpartsselskab,38559397,50.0,11878000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VeSoe ApS,"Sperrestrupvej 36, 3650 Ølstykke",Egedal,01.06.2016,1.0,Mikro,Anpartsselskab,37780790,50.0,396000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
N2C Production ApS,"Lerbækvej 8, 2680 Solrød Strand",Solrød,02.03.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,38471740,50.0,123000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOVADAN ApS,"Platinvej 21, 6000 Kolding",Kolding,08.10.1980,67.0,Mellemstor,Anpartsselskab,63129216,6.0,106656000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRÆSTRUD & KJELDSMARK ApS,"Fruedalsvej 10, 4682 Tureby",Faxe,16.02.1977,1.0,Mikro,Anpartsselskab,65036614,126.0,655000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Resource Denmark ApS,"Veldbæk Industrivej 18, 6705 Esbjerg Ø",Esbjerg,01.07.2021,44.0,Lille,Anpartsselskab,42515191,100.0,-7340000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HBC Coating ApS,"Hobrovej 963, 9530 Støvring",Rebild,27.02.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40293728,50.0,318000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Myresand ApS,"Vendbjergvej 22, 7950 Erslev",Morsø,26.04.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37642665,250.0,13000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Made by Mama ApS,"Holte Stationsvej 16, 2840 Holte",Rudersdal,31.03.2017,6.0,Mikro,Anpartsselskab,38538098,2.509,935000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kurm Pharma ApS,"Ferrarivej 12, 7100 Vejle",Vejle,18.12.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,39181274,50.0,91000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIAFARM A/S,"Ferrarivej 12, 7100 Vejle",Vejle,06.06.2002,Ikke oplyst,Ikke oplyst,Aktieselskab,26638445,500.0,739000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCHJERNING FARVER A/S,"Østeralle 21, 8400 Ebeltoft",Syddjurs,03.07.1987,19.0,Lille,Aktieselskab,10911087,1.655,3745000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RONS ApS,"Forsythiavej 2, 2640 Hedehusene",Høje-Taastrup,12.02.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40253491,50.0,-207000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAKA DENMARK A/S,"Lundagervej 21, 8722 Hedensted",Hedensted,22.06.2011,255.0,Stor,Aktieselskab,33776039,27.54,31707000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
UNIQUE PRODUCTS ApS,"Gørtlervej 6, 7000 Fredericia",Fredericia,30.06.2006,3.0,Mikro,Anpartsselskab,29689776,125.0,906000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMPILOTS A/S,"Rugmarken 22-24, 3520 Farum",Furesø,01.04.1998,18.0,Lille,Aktieselskab,20944242,1.08,30215000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Umicore Denmark ApS,"Kogle Alle 1, 2970 Hørsholm",Hørsholm,28.08.2017,39.0,Lille,Anpartsselskab,38892304,37.777,58343000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lingit Denmark ApS,"Vietsvej 12, 3760 Gudhjem",Bornholm,30.06.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37866083,54.0,112000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Topsoe A/S,"Haldor Topsøes Allé 1, 2800 Kgs. Lyngby",Lyngby-Taarbæk,30.11.1972,1945.0,Stor,Aktieselskab,41853816,386.25,2581000000.0,DKK,2023.0,1,1,20,,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KiiltoClean A/S,"Frederik Plums Vej 2, 5610 Assens",Assens,15.03.1980,91.0,Mellemstor,Aktieselskab,89461014,1.0,55148000.0,DKK,2023.0,0,0,20,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
USB akvariegødning ApS,"Overlundvej 21, 8830 Tjele",Viborg,14.05.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41367725,40.0,,nan,2023.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLOORCOAT A/S,"Egestubben 4 C, 5270 Odense N",Odense,19.10.2007,Ikke oplyst,Ikke oplyst,Aktieselskab,31066239,500.0,1545000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WET WIPE A/S,"Vallensbækvej 65, 2625 Vallensbæk",Vallensbæk,01.01.2007,11.0,Lille,Aktieselskab,30207726,500.0,13453000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
BURNBLOCK HOLDING ApS,"Wilders Plads 15 C, 1403 København K",København,11.03.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,33581076,100.0,240000.0,DKK,2023.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
XELLENCE ApS,"Rugvænget 19 E, 2630 Taastrup",Høje-Taastrup,24.02.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,35669256,50.0,199000.0,DKK,2023.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BlackDiamond Squeegee ApS,"Sct Anna Gade 69 C, 3000 Helsingør",Helsingør,14.08.2018,1.0,Mikro,Anpartsselskab,39781492,44.0,221000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WAGONBLAST ApS,"Dommervænget 22 B 1 th, 4000 Roskilde",Roskilde,12.01.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,33387482,80.0,-43000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NOWOCOAT INDUSTRIAL A/S,"Stålvej 3, 6000 Kolding",Kolding,03.12.1999,55.0,Mellemstor,Aktieselskab,25067282,1.5,24316000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Candy Bulsara Parfums ApS,"Jernbanevej 36, 4450 Jyderup",Holbæk,22.05.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36906448,50.0,-76000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BECK & JØRGENSEN A/S,"Rosenkæret 25-29, 2860 Søborg",Gladsaxe,10.02.1941,128.0,Mellemstor,Aktieselskab,63749028,5.0,89216000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HINNUM PLAST A/S,"Håndværkerbyen 6, 2670 Greve",Greve,01.01.2003,5.0,Mikro,Aktieselskab,10113113,500.0,1286000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VCE Skadedyrsservice ApS,"Horstedvej 24, 7100 Vejle",Vejle,19.06.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41463996,40.0,70000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Alumichem A/S,"Blokken 38, 3460 Birkerød",Rudersdal,02.11.1982,44.0,Lille,Aktieselskab,70895528,4.302,36515000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
AALBORG KEMI ApS,"Kemivej 6, 9310 Vodskov",Aalborg,26.11.1976,1.0,Mikro,Anpartsselskab,59600613,125.0,630000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
