Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,"Fremstilling af sæbe, rengørings- og rensemidler samt poleremidler",Fremstilling af andre organiske basiskemikalier,"Fremstilling af parfume, hårshampoo, tandpasta mv.",Fremstilling af andre kemiske produkter i.a.n.,Fremstilling af plast i ubearbejdet form,Fremstilling af gødningsstoffer og nitrogenprodukter,"Fremstilling af maling, lak og lignende overfladebehandlingsmidler, trykfarver samt tætningsmaterialer",Fremstilling af industrigasser,"Fremstilling af pesticider, desinfektionsmidler og andre agrokemiske produkter",Fremstilling af kemofibre,Fremstilling af andre uorganiske basiskemikalier,Fremstilling af farvestoffer og pigmenter,Fremstilling af flydende biobrændstoffer
Ingredien A/S,"Rho 4, 8382 Hinnerup",Favrskov,08.07.2009,15.0,Lille,Aktieselskab,32286941,400.0,7543000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP-MASKING ApS,"Soldalen 1, 7100 Vejle",Vejle,28.08.2006,9.0,Mikro,Anpartsselskab,29778639,125.0,3291000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ARDEX SKANDINAVIA A/S,"Marielundvej 4, 2730 Herlev",Herlev,14.04.1967,44.0,Lille,Aktieselskab,11709214,16.7,56414000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Yrolí ApS,"Stationsvej 9, 3480 Fredensborg",Fredensborg,19.04.2021,2.0,Mikro,Anpartsselskab,42315036,50.0,-104000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TRINOL A/S,"Søagervej 9, 9500 Hobro",Mariagerfjord,14.11.2006,Ikke oplyst,Ikke oplyst,Aktieselskab,30068572,1.0,5398000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Silikatteknik ApS,"Stenbjergvej 3 B, 8410 Rønde",Syddjurs,13.12.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42911070,40.0,67000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDKEMI DANMARK ApS,"Marinebuen 15, 4700 Næstved",Næstved,23.12.2002,7.0,Mikro,Anpartsselskab,10123623,125.0,2865000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Myco4Food ApS,"Ole Maaløes Vej 3, 2200 København N",København,10.02.2022,4.0,Mikro,Anpartsselskab,43071823,40.0,509000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HYDRO-X A/S,"Tylstrupvej 50, 9320 Hjallerup",Brønderslev-Dronninglund,16.03.1970,4.0,Mikro,Aktieselskab,29207518,600.0,6965000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Waves Studios ApS,"Amalievej 14, 1875 Frederiksberg C",Frederiksberg,21.06.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42479055,40.0,-292000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
handmadecosmetic ApS,"Gørtlervej 6, 7000 Fredericia",Fredericia,04.11.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41865237,45.0,18000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKTIESELSKABET EINAR WILLUMSEN,"Abildager 23-25, 2605 Brøndby",Brøndby,18.01.1930,96.0,Mellemstor,Aktieselskab,10343216,6.0,37105000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sature A/S,"Bindesbølvej 16, 6880 Tarm",Ringkøbing-Skjern,24.08.2022,Ikke oplyst,Ikke oplyst,Aktieselskab,43472305,500.0,-805000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SANI-SHINE ApS,"Gulspurvevej 11, 3400 Hillerød",Hillerød,01.11.1988,1.0,Mikro,Anpartsselskab,12668473,80.0,445000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WOCA Denmark A/S,"Tværvej 6, 6640 Lunderskov",Kolding,06.02.2004,57.0,Mellemstor,Aktieselskab,27599028,10.0,46608000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Bollerup Jensen Retail A/S,"Bindesbølvej 16, 6880 Tarm",Ringkøbing-Skjern,16.01.2019,Ikke oplyst,Ikke oplyst,Aktieselskab,40183485,2.0,47000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALLISON A/S,"Finn Thostrup Engen 1, 9500 Hobro",Mariagerfjord,01.06.1989,60.0,Mellemstor,Aktieselskab,13216002,3.125,23594000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Juhldal ApS,"Nordre Fasanvej 190 B 2 tv, 2000 Frederiksberg",Frederiksberg,29.03.2016,1.0,Mikro,Anpartsselskab,37570222,50.0,749000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bodyologist ApS,"Jernbane Alle 55, 3060 Espergærde",Helsingør,03.06.2021,2.0,Mikro,Anpartsselskab,42444014,40.0,849000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPH EJENDOMME ApS,"Morbærhaven 22, 5450 Otterup",Nordfyns,20.06.2006,Ikke oplyst,Ikke oplyst,Anpartsselskab,29622655,125.0,397000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DLC AF 2006 ApS,"Landskronagade 48 A, 2100 København Ø",København,24.09.2006,Ikke oplyst,Ikke oplyst,Anpartsselskab,29804664,125.0,-40000.0,DKK,2023.0,0,0,20,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ESTI CHEM A/S,"Erhvervsparken 16, 4621 Gadstrup",Roskilde,02.03.1988,22.0,Lille,Aktieselskab,11992099,3.6,22208000.0,DKK,2023.0,0,0,20,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MorGen Energy ApS,"Borgergade 38 1, 6700 Esbjerg",Esbjerg,23.07.2021,16.0,Lille,Anpartsselskab,42560014,13.0,-7259000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Y.E.S. ApS,"Skovgårdsvej 1, 4560 Vig",Odsherred,01.07.2009,Ikke oplyst,Ikke oplyst,Anpartsselskab,32289207,210.0,-11000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VEPIDAN ApS,"Østerbrogade 23, 9670 Løgstør",Vesthimmerland,01.06.1993,33.0,Lille,Anpartsselskab,17077848,200.0,5818000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Dansk Biofiber og Gødning A/S,"Viderupgårdsvej 15 B, 9240 Nibe",Aalborg,25.10.2019,6.0,Mikro,Aktieselskab,40897739,1.1,3812000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S.K. 1 ApS,"Villavej 4 A, 7400 Herning",Herning,16.09.2003,2.0,Mikro,Anpartsselskab,27344593,40.0,502000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ELDON BIOLOGICALS A/S,"Sandtoften 10, 2820 Gentofte",Gentofte,10.08.2002,13.0,Lille,Aktieselskab,26747007,500.0,14865000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAMSON PAINT ApS,"Søbrovej 24, 5683 Haarby",Assens,08.01.2005,Ikke oplyst,Ikke oplyst,Anpartsselskab,28327684,125.0,33000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SKOVGAARD & FRYDENSBERG PRODUKTION ApS,"Havneholmen 42 2 tv, 1561 København V",København,01.05.1998,Ikke oplyst,Ikke oplyst,Anpartsselskab,21077143,125.0,57000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NitroVolt ApS,"Maskinvej 5, 2860 Søborg",Gladsaxe,28.06.2023,11.0,Lille,Anpartsselskab,44157969,54.0,1329000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croda Denmark A/S,"Elsenbakken 23, 3600 Frederikssund",Frederikssund,01.08.2014,118.0,Mellemstor,Aktieselskab,36058714,500.0,107136000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
MELLISA NATURKOSMETIK ApS,"Hørsholm Kongevej 21, 2970 Hørsholm",Hørsholm,17.05.1993,2.0,Mikro,Anpartsselskab,16998672,200.0,288000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ecoblaq ApS,"Sønder Boulevard 83 3 th, 1720 København V",København,13.12.2022,2.0,Mikro,Anpartsselskab,43707604,40.0,-79000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
BIOSA ApS,"Sonnerupvej 41, 3300 Frederiksværk",Halsnæs,01.01.2002,12.0,Lille,Anpartsselskab,26453844,125.0,5194000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIMI A/S,"Gammelgårdsvej 67, 3520 Farum",Furesø,15.05.1977,10.0,Lille,Aktieselskab,80924119,500.0,4014000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nova Newtech ApS,"Havnevej 25, 3300 Frederiksværk",Halsnæs,15.11.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,38182528,50.0,343000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
BRENNTAG NORDIC A/S,"Borupvang 5 B, 2750 Ballerup",Ballerup,22.10.1999,138.0,Mellemstor,Aktieselskab,24994589,6.206,295067000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skovgaard Energy A/S,"Havnen 66, 7620 Lemvig",Lemvig,07.10.1999,37.0,Lille,Aktieselskab,24205371,400.0,-12447000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KUNSTSTOF-KEMI. SKANDINAVIA A/S,"Ringvejen 70, 7900 Nykøbing M",Morsø,27.10.1972,83.0,Mellemstor,Aktieselskab,46198816,600.0,76319000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
DAKA ECOMOTION A/S,"Lundagervej 21, 8722 Hedensted",Hedensted,01.01.2009,Ikke oplyst,Ikke oplyst,Aktieselskab,31934095,600.0,30814000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MIRA BYGGEPRODUKTER A/S,"Egegårdsvej 2, 4621 Gadstrup",Roskilde,06.03.1959,48.0,Lille,Aktieselskab,39581914,3.146,29712000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KULTUR Holding ApS,"Ahornvej 15, 8240 Risskov",Århus,16.03.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39439816,110.0,-6000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMSON ENVIRO INDUSTRIES ApS,"Hjortevænget 83, 2880 Bagsværd",Gladsaxe,12.03.2008,1.0,Mikro,Anpartsselskab,31327164,125.0,1171000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikotino ApS,"Næsbyvej 64, 9681 Ranum",Vesthimmerland,12.09.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,38035525,50.0,64000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AIR LIQUIDE DANMARK A/S,"Uraniavej 6, 8700 Horsens",Horsens,23.11.1962,167.0,Mellemstor,Aktieselskab,15036117,44.0,194515000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Strandmøllen CO2 A/S,"Strandvejen 895, 2930 Klampenborg",Lyngby-Taarbæk,15.04.2004,1.0,Mikro,Aktieselskab,27691374,1.1,4177000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Floorcoat Oils & Colours ApS,"Egestubben 4 C, 5270 Odense N",Odense,19.10.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43593714,40.0,207000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PH PLASTIC RECYCLING ApS,"Huginsvej 22, 4100 Ringsted",Ringsted,31.03.2022,20.0,Lille,Anpartsselskab,43166131,80.0,6163000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kant Cosmetics ApS,"Amaliegade 16 C 1, 1256 København K",København,24.01.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,43802607,40.0,57000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DAN GØDNING A/S,"Møllebugtvej 9, 7000 Fredericia",Fredericia,01.10.1989,17.0,Lille,Aktieselskab,13495173,14.675,6084000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENH CHEMICALS ApS,"Jellingvej 15, 9230 Svenstrup J",Aalborg,25.09.1990,Ikke oplyst,Ikke oplyst,Anpartsselskab,14529195,200.0,33000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aalborg Bio Gødning ApS,"Vandetvej 8, 7700 Thisted",Thisted,11.11.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42830054,40.0,-2000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDIC Cosmetics Production ApS,"Hørskætten 6 A st tv, 2630 Taastrup",Høje-Taastrup,26.11.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41888806,40.0,30000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Redivivus Polymers ApS,"Vesterbro 67, 8970 Havndal",Randers,01.10.2019,2.0,Mikro,Anpartsselskab,40829083,900.0,508000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neuprozyme Therapeutics ApS,"Agern Alle 3, 2970 Hørsholm",Hørsholm,19.09.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,40010106,50.0,-27000.0,DKK,2024.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DERMA PHARM A/S,"Europavej 10, 8990 Fårup",Randers,22.02.1980,140.0,Mellemstor,Aktieselskab,89453119,1.0,106271000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kementec Solutions A/S,"Kuldyssen 10, 2630 Taastrup",Høje-Taastrup,18.12.2000,22.0,Lille,Aktieselskab,25806735,500.0,21125000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ULTRAGLOZZ CO. ApS,"Ekenæsvej 1, 2850 Nærum",Rudersdal,27.12.2004,Ikke oplyst,Ikke oplyst,Anpartsselskab,28308221,125.0,1427000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Raz Skincare ApS,"Amagertorv 27 2, 1160 København K",København,31.01.2014,10.0,Lille,Anpartsselskab,35653074,50.0,4298000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soap Nordic A/S,"Viborgvej 13, 4800 Nykøbing F",Guldborgsund,10.11.2004,41.0,Lille,Aktieselskab,28153635,500.0,19165000.0,DKK,2023.0,0,0,20,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danfuel ApS,"Venusvej 24, 6000 Kolding",Kolding,15.03.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37538833,50.0,-10000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PROTOX ApS,"Fabriksvej 19, 6000 Kolding",Kolding,05.07.2002,15.0,Lille,Anpartsselskab,26689228,125.0,15607000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
URTEGAARDEN ApS,"Aldershvilevej 1, 8961 Allingåbro",Norddjurs,19.12.1989,11.0,Lille,Anpartsselskab,13712506,200.0,8757000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FYNS COATING ApS,"Gemalvej 15, 5771 Stenstrup",Svendborg,12.09.1996,18.0,Lille,Anpartsselskab,19496198,200.0,18279000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HK KONCEPT OG PRODUKT ApS,"Amaliegade 42 st, 1256 København K",København,07.07.2013,12.0,Lille,Anpartsselskab,35399852,80.0,-42923000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bollerup Jensen Adhesives ApS,"Bindesbølvej 16-20, 6880 Tarm",Ringkøbing-Skjern,22.12.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,34091498,4.1,-3043000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
UNIZYME LABORATORIES A/S,"Agern Alle 3, 2970 Hørsholm",Hørsholm,01.01.1990,2.0,Mikro,Aktieselskab,13917094,500.0,-406000.0,DKK,2024.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AEROPAK A/S,"Aldumvej 1, 8722 Hedensted",Hedensted,01.01.1974,27.0,Lille,Aktieselskab,46500911,500.0,24539000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boë Beauté ApS,"Raffinaderivej 8 B, 2300 København S",København,30.11.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,38220489,58.0,83000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDCOLL A/S,"Egeskovvej 12, 3490 Kvistgård",Helsingør,01.10.1989,13.0,Lille,Aktieselskab,13596433,36.0,6236000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nordic Sense A/S,"Mads Clausens Vej 1, 8600 Silkeborg",Silkeborg,01.08.1988,65.0,Mellemstor,Aktieselskab,12376839,556.0,32537000.0,DKK,2024.0,0,0,20,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAYKKER Products ApS,"Sct Anna Gade 69 C, 3000 Helsingør",Helsingør,15.08.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40716548,40.0,245000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yuaia Haircare ApS,"Hedeparken 14, 7870 Roslev",Skive,08.04.2021,7.0,Mikro,Anpartsselskab,42287520,100.0,778000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NOPA NORDIC A/S,"Finn Thostrup Engen 1, 9500 Hobro",Mariagerfjord,29.12.1972,254.0,Stor,Aktieselskab,42559210,599.0,205748000.0,DKK,2024.0,0,0,20,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LJUNGDAHL A/S,"Hejrevang 22, 3450 Allerød",Allerød,28.10.1972,15.0,Lille,Aktieselskab,42421618,1.2,12764000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LGC Biosearch Technologies A/S,"Sønderskovvej 5, 8520 Lystrup",Århus,01.12.2012,44.0,Lille,Aktieselskab,34884900,500.0,46253000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Linolie & Pigment A/S,"Øsbygade 46 A, 6100 Haderslev",Haderslev,20.02.2020,14.0,Lille,Aktieselskab,41189932,500.0,6847000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Retrawl ApS,"Gammel Landevej 1-3, 7620 Lemvig",Lemvig,12.07.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37870994,50.0,126000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ILKA ApS,"Ny Mårumvej 89, 3230 Græsted",Gribskov,20.09.1985,Ikke oplyst,Ikke oplyst,Anpartsselskab,79154814,200.0,2390000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grolman Nordic Specialty Chemicals ApS,"Skæringvej 88, 8520 Lystrup",Århus,21.12.2017,5.0,Mikro,Anpartsselskab,39201569,50.0,5018000.0,DKK,2023.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAGE VESTERGAARD LARSEN A/S,"Klostermarken 3, 9550 Mariager",Mariagerfjord,06.12.1976,61.0,Mellemstor,Aktieselskab,34228914,500.0,38561000.0,DKK,2023.0,1,1,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PALSGAARD A/S,"Palsgaardvej 10, 7130 Juelsminde",Hedensted,04.02.2002,370.0,Stor,Aktieselskab,26447038,50.0,405182000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kemi-Tech ApS,"Mosetoften 14, 8722 Hedensted",Hedensted,18.12.2013,18.0,Lille,Anpartsselskab,25659309,80.0,26562000.0,DKK,2023.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
AGO ApS,"Sir Lyngbjergvej 2, 7500 Holstebro",Holstebro,23.01.2019,1.0,Mikro,Anpartsselskab,40196811,50.0,1086000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rubio Monocoat Denmark ApS,"Østre Alle 6, 9530 Støvring",Rebild,27.11.2017,3.0,Mikro,Anpartsselskab,39120372,50.0,55000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
