Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,"Fremstilling af sæbe, rengørings- og rensemidler samt poleremidler",Fremstilling af andre organiske basiskemikalier,"Fremstilling af parfume, hårshampoo, tandpasta mv.",Fremstilling af andre kemiske produkter i.a.n.,Fremstilling af plast i ubearbejdet form,Fremstilling af gødningsstoffer og nitrogenprodukter,"Fremstilling af maling, lak og lignende overfladebehandlingsmidler, trykfarver samt tætningsmaterialer",Fremstilling af industrigasser,"Fremstilling af pesticider, desinfektionsmidler og andre agrokemiske produkter",Fremstilling af kemofibre,Fremstilling af andre uorganiske basiskemikalier,Fremstilling af farvestoffer og pigmenter,Fremstilling af flydende biobrændstoffer
ISANGS ApS,"Flensborggade 22 kl th, 1669 København V",København,10.09.2014,4.0,Mikro,Anpartsselskab,35893520,50.0,884000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pedersen`s Laboratorium ApS,"Jens Grøns Vej 17, 7100 Vejle",Vejle,15.06.2015,10.0,Lille,Anpartsselskab,36924098,100.0,5095000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PERSANO GROUP A/S,"Skaaremosevej 11-14, 3230 Græsted",Gribskov,21.07.1936,185.0,Mellemstor,Aktieselskab,56000828,6.0,99080000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KJ RePlast ApS,"Hjulmagervej 1, 9320 Hjallerup",Brønderslev-Dronninglund,06.01.2021,2.0,Mikro,Anpartsselskab,41998326,40.0,-1093000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KNUD E. DAN A/S,"Lunikvej 40, 2670 Greve",Greve,02.01.1997,17.0,Lille,Aktieselskab,19655172,510.0,10182000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FAABORG PHARMA A/S,"Markedspladsen 13 A 1, 5600 Faaborg",Faaborg-Midtfyn,15.08.2001,19.0,Lille,Aktieselskab,26190770,1.0,10602000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apoteksbloggers ApS,"Lergravsvej 70 st tv, 2300 København S",København,28.02.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40324577,40.0,97000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Group Manufacturing A/S,"Ferrarivej 12, 7100 Vejle",Vejle,27.10.2020,41.0,Lille,Aktieselskab,41796979,500.0,11452000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JS Kar Reparationer ApS,"Grønnegade 14, 6700 Esbjerg",Esbjerg,16.02.2016,2.0,Mikro,Anpartsselskab,37454621,40.0,581000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Skøn Skincare ApS,"Bakkegårdsvej 202 F, 3050 Humlebæk",Fredensborg,22.06.2021,6.0,Mikro,Anpartsselskab,42483907,40.0,1238000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DNA DIAGNOSTIC A/S,"Voldbjergvej 14 1, 8240 Risskov",Århus,18.07.1980,14.0,Lille,Aktieselskab,66119815,6.933,14358000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CleanWorks ApS,"Pilestræde 58 6, 1112 København K",København,25.04.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41336846,40.0,-15000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NorFalk ApS,"Voldbjergvej 16 st th, 8240 Risskov",Århus,01.02.2022,10.0,Lille,Anpartsselskab,43023233,40.0,-795000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GLUDAN GRUPPEN A/S,"Gothersgade 103 A, 1123 København K",København,21.12.2006,5.0,Mikro,Aktieselskab,29804621,500.0,12168000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
House of Cosmetics ApS,"Olaf Ryes Gade 7 N 1, 6000 Kolding",Kolding,18.05.2022,5.0,Mikro,Anpartsselskab,43270338,40.0,3462000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMNICON A/S,"Stødagervej 6, 6400 Sønderborg",Sønderborg,01.09.1994,30.0,Lille,Aktieselskab,18034409,500.0,50956000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Logic Skincare ApS,"Pilevænget 1, 2800 Kongens Lyngby",Lyngby-Taarbæk,30.05.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42427993,40.0,-80000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDALIM A/S,"Samoavej 1, 8000 Aarhus C",Århus,18.03.1971,13.0,Lille,Aktieselskab,32242715,7.2,12885000.0,DKK,2023.0,0,0,20,,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wellington Natural Care ApS,"Lysalleen 564 st th, 4000 Roskilde",Roskilde,23.09.2019,1.0,Mikro,Anpartsselskab,40806970,40.0,-4000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Interstyle ApS,"Kalvebod Brygge 39 5, 1560 København V",København,17.08.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43454730,40.0,-97000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Green Fertilizer Denmark ApS,"Ballesvej 2, 7000 Fredericia",Fredericia,28.12.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43739921,160.0,-4719000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haack Rengøring ApS,"Eskilstrup Vestergade 20, 4863 Eskilstrup",Guldborgsund,27.04.2020,4.0,Mikro,Anpartsselskab,41319143,40.0,851000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRO-GLUE A/S,"Naurbjergvej 1, 4623 Lille Skensved",Køge,18.12.1969,11.0,Lille,Aktieselskab,11714218,1.0,15886000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLASTIX A/S,"Gammel Landevej 3, 7620 Lemvig",Lemvig,06.12.2012,25.0,Lille,Aktieselskab,34880646,68.243,9067000.0,DKK,2023.0,1,1,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEKNOS A/S,"Industrivej 19, 6580 Vamdrup",Kolding,01.12.1978,171.0,Mellemstor,Aktieselskab,85551612,85.0,109436000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
VILOFOSS A/S,"Ballesvej 2, 7000 Fredericia",Fredericia,01.02.1990,135.0,Mellemstor,Aktieselskab,82776214,150.001,108659000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EFApaint A/S,"Energivej 13, 6700 Esbjerg",Esbjerg,28.11.1991,40.0,Lille,Aktieselskab,15723572,6.0,19129000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Fausol Productions A/S,"Industrivej 3 A, 4632 Bjæverskov",Køge,23.08.2016,3.0,Mikro,Aktieselskab,37951242,500.0,1698000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKAN-MEDIC ApS,"Adelgade 27, 8660 Skanderborg",Skanderborg,10.01.1982,4.0,Mikro,Anpartsselskab,89890411,200.0,2359000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FARVEKOMPAGNIET GRANAT ApS,"Møllebækvej 86, 9800 Hjørring",Hjørring,01.10.1998,1.0,Mikro,Anpartsselskab,21239534,125.0,247000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
BURNBLOCK ApS,"Wilders Plads 15 C, 1403 København K",København,24.03.2011,7.0,Mikro,Anpartsselskab,33581173,10.0,4776000.0,DKK,2023.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Karlsson Green ApS,"Onsgårds Tværvej 6 kl, 2900 Hellerup",Gentofte,01.04.2009,Ikke oplyst,Ikke oplyst,Anpartsselskab,32095704,350.0,,nan,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Uldgødning Danmark ApS,"Holmedal 25, 8660 Skanderborg",Skanderborg,01.10.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42722839,40.0,12000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLONDE LERUP ApS,"Janumvej 161, 9460 Brovst",Jammerbugt,23.11.1987,Ikke oplyst,Ikke oplyst,Anpartsselskab,11781004,125.0,-13000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DanBroiler A/S,"Frisbækvej 5, 8766 Nørre Snede",Ikast-Brande,01.02.1990,4.0,Mikro,Aktieselskab,13896801,502.0,8634000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AKTIESELSKABET AF 1. JANUAR 1987,"Borupvang 5 B, 2750 Ballerup",Ballerup,05.02.1935,Ikke oplyst,Ikke oplyst,Aktieselskab,14762612,1.0,-95000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BHJ A/S,"Ulsnæs 33, 6300 Gråsten",Sønderborg,01.10.1973,385.0,Stor,Aktieselskab,11423418,48.0,202313000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Floorcoat Innovation ApS,"Egestubben 4 C, 5270 Odense N",Odense,02.12.2019,2.0,Mikro,Anpartsselskab,40983139,40.0,1177000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Genplast A/S,"Svoldrupvej 18, 9640 Farsø",Vesthimmerland,19.03.2020,32.0,Lille,Aktieselskab,41281529,620.0,10301000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hygicare ApS,"Nordre Klintevej 6, 4673 Rødvig Stevns",Stevns,09.04.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36712627,50.0,4000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SMUK skincare ApS,"Ved Damhussøen 16 1, 2720 Vanløse",København,16.08.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40716939,40.0,45000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Charlie Heart ApS,"Tjørntvedvej 16, 4295 Stenlille",Sorø,24.08.2016,2.0,Mikro,Anpartsselskab,37955078,50.0,0.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DST-CHEMICALS A/S,"Merkurvej 27 B, 6000 Kolding",Kolding,12.05.1987,29.0,Lille,Aktieselskab,10831237,648.0,52955000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNILEVER PRODUKTION ApS,"Petersmindevej 30, 5000 Odense C",Odense,02.07.2007,44.0,Lille,Anpartsselskab,30698894,2.871,45626000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDISK PERLITE ApS,"Hammersholt Erhvervspark 1-5, 3400 Hillerød",Hillerød,13.10.1976,28.0,Lille,Anpartsselskab,48247717,200.0,26121000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Sacred Earth ApS,"Hobrovej 41, 8830 Tjele",Viborg,19.09.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40800670,40.0,-46000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Midsona Danmark A/S,"Klostermarken 20, 9550 Mariager",Mariagerfjord,01.01.2008,207.0,Mellemstor,Aktieselskab,31493994,6.0,103514000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BOLLERUP JENSEN A/S,"Bindesbølvej 16-20, 6880 Tarm",Ringkøbing-Skjern,01.09.1988,15.0,Lille,Aktieselskab,12516800,600.0,22481000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyst Care ApS,"Oddervej 35, 4600 Køge",Køge,06.11.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,40001468,50.0,-22000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyclodex Tech ApS,"Lykkegårdsvej 48, 9210 Aalborg SØ",Aalborg,08.04.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40428208,50.0,-20000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hveiti Ingredients ApS,"Kystvej 26, 8500 Grenaa",Norddjurs,24.09.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40816283,64.0,156000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHR. HANSEN A/S,"Bøge Alle 10-12, 2970 Hørsholm",Hørsholm,01.09.1988,1699.0,Stor,Aktieselskab,12516479,194.101,4924126000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GK PHARMA ApS,"Egøjevej 162 C, 4600 Køge",Køge,22.09.1977,15.0,Lille,Anpartsselskab,81267316,200.0,3214000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Leo ApS,"Trelleborggade 5 st, 2150 Nordhavn",København,11.01.2019,8.0,Mikro,Anpartsselskab,40160043,225.0,1339000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
A.V. PEHRSSON A/S,"Klintehøj Vænge 14, 3460 Birkerød",Rudersdal,21.06.1982,8.0,Mikro,Aktieselskab,71228819,1.0,3808000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOPPERS DENMARK ApS,"Avernakke 1, 5800 Nyborg",Nyborg,01.07.1987,104.0,Mellemstor,Anpartsselskab,11000738,70.0,75823000.0,DKK,2023.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PPG Coatings Danmark A/S,"Gladsaxevej 300, 2860 Søborg",Gladsaxe,18.12.1995,316.0,Stor,Aktieselskab,18998696,110.0,285366000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MBM&MAB A/S,"Bilstrupvej 2, 7800 Skive",Skive,01.11.1986,21.0,Lille,Aktieselskab,10485045,1.125,4318000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Victoria Soap Danmark A/S,"Gl. Donsvej 6, 6000 Kolding",Kolding,05.05.2022,1.0,Mikro,Aktieselskab,43246755,500.0,-6346000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEW-COAT A/S,"Finlandsgade 15 3 th, 2300 København S",København,01.12.1995,1.0,Mikro,Aktieselskab,18942941,500.0,887000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
FYRVÆRKERIFABRIKKEN NORDLYS ApS,"Saltougvej 1, 4943 Torrig L",Lolland,01.11.1990,Ikke oplyst,Ikke oplyst,Anpartsselskab,14700803,125.0,10000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NIPPON GASES DANMARK A/S,"Røde Banke 120, 7000 Fredericia",Fredericia,29.08.1933,96.0,Mellemstor,Aktieselskab,64233610,10.0,163620000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ALPHA PRODUCTS ApS,"Bubbelvej 6, 5592 Ejby",Middelfart,27.06.2002,5.0,Mikro,Anpartsselskab,26675421,125.0,2355000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chemworks ApS,"Mosetoften 6, 8722 Hedensted",Hedensted,13.05.2005,2.0,Mikro,Anpartsselskab,28704437,139.0,2162000.0,DKK,2023.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TEQ Recycling ApS,"Kristensmindevej 2, 4250 Fuglebjerg",Næstved,16.10.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34723885,80.0,519000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Halorefine ApS,"Niels Bohrs Vej 6, 6700 Esbjerg",Esbjerg,20.01.2022,2.0,Mikro,Anpartsselskab,42994634,40.0,1021000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NGL NORDIC A/S,"Industriskellet 10, 2635 Ishøj",Ishøj,21.12.1971,10.0,Lille,Aktieselskab,34613311,2.5,9204000.0,DKK,2024.0,1,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BESMA INTERNATIONAL CHEM A/S,"Friis Hansens Vej 6, 7100 Vejle",Vejle,01.09.1981,7.0,Mikro,Aktieselskab,67235711,600.0,5036000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYTRACKS ApS,"Parkhøjvej 32, 3660 Stenløse",Egedal,13.10.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,33962975,310.0,185000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Caldic Ingredients Denmark A/S,"Mimersvej 1, 8722 Hedensted",Hedensted,30.11.1992,36.0,Lille,Aktieselskab,16545996,4.1,35610000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Topsoe SOEC Production A/S,"Haldor Topsøes Allé 1, 2800 Kongens Lyngby",Lyngby-Taarbæk,14.12.2022,72.0,Mellemstor,Aktieselskab,43707043,400.0,-25000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danica Skincare ApS,"Krudtværksalleen 20, 3300 Frederiksværk",Halsnæs,11.02.2016,1.0,Mikro,Anpartsselskab,37441821,50.0,16000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNIQUE KROP OG SKØNHEDSPLEJE ApS,"Vestergade 3 1, 8800 Viborg",Viborg,04.07.2008,1.0,Mikro,Anpartsselskab,31615747,125.0,753000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH2 Danmark A/S,"Agern Alle 5 A, 2970 Hørsholm",Hørsholm,11.05.2022,1.0,Mikro,Aktieselskab,43284061,400.0,-622000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Alaska A/S,"Løkkebyvej 12, 5953 Tranekær",Langeland,01.09.2000,32.0,Lille,Aktieselskab,25590627,1.5,20540000.0,DKK,2024.0,0,0,20,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B6 Nordic A/S,"Tranåsvej 33, 9300 Sæby",Frederikshavn,19.08.1980,47.0,Lille,Aktieselskab,62124814,1.0,27355000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mea-Vitacare ApS,"Strandgården 108, 2680 Solrød Strand",Solrød,08.04.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43191411,40.0,-76000.0,DKK,2023.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOSROC A/S,"Sundkrogsgade 21, 2100 København Ø",København,01.10.1988,Ikke oplyst,Ikke oplyst,Aktieselskab,47252059,5.0,5951000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MASH Makes SPV02 ApS,"Østersøvej 28 A, 2150 Nordhavn",København,28.12.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43735586,313.0,-627000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LULAB A/S,"Østre Teglværksvej 24, 3450 Allerød",Allerød,01.11.1991,2.0,Mikro,Aktieselskab,15560738,1.0,-2790000.0,DKK,2024.0,0,0,20,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KERAMAX A/S,"Højvangsvej 31, 4340 Tølløse",Holbæk,30.04.1982,1.0,Mikro,Aktieselskab,68391628,500.0,366000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MASH Makes A/S,"Østersøvej 28 B, 2150 Nordhavn",København,17.09.2015,16.0,Lille,Aktieselskab,37102059,513.0,-12903000.0,DKK,2023.0,0,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unique Pyrotechnic Denmark ApS,"Industriparken 4 A, 4100 Ringsted",Ringsted,24.11.2022,2.0,Mikro,Anpartsselskab,43665669,40.0,900000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Prozymex 2017 ApS,"Agern Alle 3, 2970 Hørsholm",Hørsholm,19.09.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,40010114,500.0,-34000.0,DKK,2024.0,0,0,20,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GREENF ApS,"Allinggårdsvej 145, 8600 Silkeborg",Silkeborg,21.10.2011,2.0,Mikro,Anpartsselskab,33970463,80.0,791000.0,DKK,2024.0,1,0,20,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALK-ABELLÓ A/S,"Bøge Alle 6-8, 2970 Hørsholm",Hørsholm,09.08.1961,939.0,Stor,Aktieselskab,63717916,111.412,3552000000.0,DKK,2024.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PHOTOCAT A/S,"Langebjerg 4, 4000 Roskilde",Roskilde,31.07.2009,7.0,Mikro,Aktieselskab,32357903,5.995,6327000.0,DKK,2023.0,0,0,20,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LKR-Epoxy ApS,"Lidemarksvej 75, 4632 Bjæverskov",Køge,30.05.2016,2.0,Mikro,Anpartsselskab,37766771,50.0,594000.0,DKK,2024.0,0,0,20,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
