Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Fremstilling af karosserier til motorkøretøjer; fremstilling af påhængsvogne og sættevogne,Fremstilling af andre dele og tilbehør til motorkøretøjer,Fremstilling af motorkøretøjer,Fremstilling af elektrisk og elektronisk udstyr til motorkøretøjer
SV.SØGER & SØN ApS,"Tinghøjvej 6, 3650 Ølstykke",Egedal,30.11.1977,8.0,Mikro,Anpartsselskab,83151110,200.0,5471000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
ALUNITED Denmark A/S,"Kærgårdsvej 5, 6270 Tønder",Tønder,01.11.2009,119.0,Mellemstor,Aktieselskab,32571190,501.0,73275000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
BILSTRUP KAROSSERI & RAVNSTRUP VOGNSMEDIE A/S,"Ågade 73, 7850 Stoholm Jyll",Viborg,10.06.2011,23.0,Lille,Aktieselskab,33757573,500.0,10341000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
ØSTER SNEDE LADFABRIK A/S,"Rylevej 7, 8766 Nørre Snede",Ikast-Brande,01.03.1986,Ikke oplyst,Ikke oplyst,Aktieselskab,10173981,1.0,-10000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
HeroCamper ApS,"Lammefjordsvej 5, 6715 Esbjerg N",Esbjerg,22.01.2019,24.0,Lille,Anpartsselskab,40193189,745.0,6883000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
SKELHØJE VOGNFABRIK A/S,"Industrivej 2, 6900 Skjern",Ringkøbing-Skjern,25.01.1993,31.0,Lille,Aktieselskab,16857432,500.0,4669000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
PHOENIX DANMARK A/S,"Dalager 15, 2605 Brøndby",Brøndby,24.05.2002,20.0,Lille,Aktieselskab,10082269,500.0,11033000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
Sekura Cabins A/S,"Metervej 5, 8940 Randers SV",Randers,09.06.1987,192.0,Mellemstor,Aktieselskab,10957281,8.006,63267000.0,DKK,2023.0,1,0,29,1.0,1.0,0.0,0.0
HEDENSTED LADFABRIK A/S,"Lundagervej 104, 8722 Hedensted",Hedensted,31.07.2002,9.0,Mikro,Aktieselskab,26719860,750.0,7098000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
ABC ejendomsservice ApS,"Gl Assensvej 38, 5580 Nørre Aaby",Middelfart,16.12.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,38264087,50.0,-28000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
MREM ApS,"Griegsvej 166, 9200 Aalborg SV",Aalborg,29.04.2020,1.0,Mikro,Anpartsselskab,41330996,40.0,214000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
AC Motors A/S,"Vognmagervej 21 F, 8800 Viborg",Viborg,24.08.1987,17.0,Lille,Aktieselskab,11083374,500.0,2880000.0,DKK,2023.0,1,0,29,,1.0,0.0,0.0
ØSTERGAARD FILTER ApS,"Barmosevej 27, 4760 Vordingborg",Vordingborg,08.03.1988,Ikke oplyst,Ikke oplyst,Anpartsselskab,11953905,125.0,137000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
KOLDING KAROSSERIFABRIK ApS,"Møllebakken 20, 6091 Bjert",Kolding,20.12.1984,14.0,Lille,Anpartsselskab,76758514,278.0,5496000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
A/S BENT NEERGAARD,"Christiansmindevej 24, 8660 Skanderborg",Skanderborg,31.03.1970,Ikke oplyst,Ikke oplyst,Aktieselskab,30420411,500.0,272000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
Lemming Hydraulik og Kranservice ApS,"Rolshøjvej 10, 8500 Grenaa",Norddjurs,15.08.2008,Ikke oplyst,Ikke oplyst,Anpartsselskab,30508130,125.0,71000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
ROOFLOADER ApS,"Peder Gribs Vej 4, 7000 Fredericia",Fredericia,14.09.2007,Ikke oplyst,Ikke oplyst,Anpartsselskab,30834623,125.0,86000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
"OVE KOCK A/S, ESBJERG","Murervej 14, 6710 Esbjerg V",Esbjerg,30.06.1976,31.0,Lille,Aktieselskab,37880515,500.0,22430000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
Airy Automotive ApS,"Niels Bruunsvej 7, 2670 Greve",Greve,14.06.2023,6.0,Mikro,Anpartsselskab,44118246,40.0,281000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
HADSTEN TIP-SERVICE A/S,"Toftegårdsvej 1, 8370 Hadsten",Favrskov,14.11.1985,16.0,Lille,Aktieselskab,79443719,1.0,9094000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
FARRE KAROSSERIFABRIK ApS,"Gl Silkeborgvej 9, 8472 Sporup",Favrskov,23.12.1982,5.0,Mikro,Anpartsselskab,73146917,200.0,2491000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
AD CUT ApS,"Finlandsgade 2, 4690 Haslev",Faxe,01.07.2013,23.0,Lille,Anpartsselskab,35390375,80.0,6544000.0,DKK,2023.0,0,0,29,,0.0,0.0,1.0
FIX AUTOPOLSTRING ApS,"Mosetoften 6, 8722 Hedensted",Hedensted,07.07.2005,5.0,Mikro,Anpartsselskab,28888155,125.0,2517000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
MENDE HOLDING ApS,"Egebjergvej 53, 2750 Ballerup",Ballerup,01.01.2003,1.0,Mikro,Anpartsselskab,26941431,125.0,-28000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
Swap Technology ApS,"Mellemvej 20, 6430 Nordborg",Sønderborg,05.08.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40692649,40.0,-76000.0,DKK,2023.0,0,0,29,,0.0,0.0,1.0
A/S EUREKA. KAROSSERIFABRIK OG TØMRERFORRETNING,"Tørskindvej 23, 7183 Randbøl",Vejle,08.05.1967,4.0,Mikro,Aktieselskab,37233919,500.0,1858000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
BURGERS Trailers (Scandinavia) ApS,"Cedervej 13, 7400 Herning",Herning,31.10.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,40006311,50.0,-18000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
Be-Ge Seating A/S,"Vestergade 63, 7741 Frøstrup",Thisted,28.12.1974,42.0,Lille,Aktieselskab,51617312,510.0,21352000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
JYDSK POLSTRING ApS,"Industrivej 54, 6740 Bramming",Esbjerg,01.07.1992,3.0,Mikro,Anpartsselskab,16191000,500.0,683000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
Vollertsen ApS,"Jungshovedvej 26, 4720 Præstø",Vordingborg,10.12.2020,3.0,Mikro,Anpartsselskab,41937645,40.0,2498000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
AUTOMAX ApS,"Østergade 62, 6623 Vorbasse",Billund,01.08.2013,4.0,Mikro,Anpartsselskab,35411100,40.0,83000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
SAWO A/S,"Industrimarken 1, 9530 Støvring",Rebild,01.12.1957,350.0,Stor,Aktieselskab,57008113,15.325,194921000.0,DKK,2024.0,1,0,29,,1.0,0.0,0.0
FJ Motoroptimering ApS,"Purhusvej 10, 8990 Fårup",Randers,03.11.2022,1.0,Mikro,Anpartsselskab,43648276,40.0,285000.0,DKK,2024.0,0,0,29,,0.0,0.0,1.0
Steel Products Aage Østergaard A/S,"Islandsvej 25, 8700 Horsens",Horsens,22.04.1980,207.0,Mellemstor,Aktieselskab,89626412,25.0,34820000.0,DKK,2024.0,1,0,29,,1.0,0.0,0.0
GRUNDVAD MASKINHANDEL A/S,"Syvagervej 2, 8800 Viborg",Viborg,28.11.2000,12.0,Lille,Aktieselskab,10055857,1.0,7178000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
MAERSK CONTAINER INDUSTRY A/S,"Bjerndrupvej 47, 6360 Tinglev",Aabenraa,08.01.1990,127.0,Mellemstor,Aktieselskab,13823774,102.0,226068000.0,DKK,2023.0,1,0,29,1.0,0.0,0.0,0.0
HAUBERG TECHNIQUE A/S,"Færøgade 6, 4690 Haslev",Faxe,28.05.2008,11.0,Lille,Aktieselskab,31480450,500.0,3474000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
FYNS KAROSSERIBYG A/S,"Teknikvej 57, 5260 Odense S",Odense,23.04.1985,47.0,Lille,Aktieselskab,75645317,500.0,19382000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
JAT BRANDE ApS,"Solbærvej 13, 7330 Brande",Ikast-Brande,25.05.1993,Ikke oplyst,Ikke oplyst,Anpartsselskab,16963682,200.0,36000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
ZENVO AUTOMOTIVE A/S,"Rosagervej 15, 4720 Præstø",Vordingborg,01.07.2007,32.0,Lille,Aktieselskab,30734971,7.95,21962000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
Alpa Cool ApS,"Bergensvej 6, 6230 Rødekro",Aabenraa,04.03.2022,1.0,Mikro,Anpartsselskab,43101862,40.0,2642000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
SH 31.12.2024 A/S,"Trafikcenter Sæby Syd 7, 9300 Sæby",Frederikshavn,26.10.1976,Ikke oplyst,Ikke oplyst,Aktieselskab,39095718,10.0,,nan,2023.0,0,0,29,,1.0,0.0,0.0
HAARBY KAROSSERI ApS,"Akkerupvej 20, 5683 Haarby",Assens,13.12.1979,18.0,Lille,Anpartsselskab,89300312,300.0,14344000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
DAN-COOL ApS,"Kertevej 25, 5560 Aarup",Assens,27.06.2008,4.0,Mikro,Anpartsselskab,31582857,125.0,2094000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
CN AGRO A/S,"N. A. Christensens Vej 15, 7900 Nykøbing M",Morsø,01.01.2002,27.0,Lille,Aktieselskab,26735769,500.0,11446000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
AVK PLAST A/S,"Øster Vedsted Vej 26 A, 6760 Ribe",Esbjerg,17.04.1985,73.0,Mellemstor,Aktieselskab,78205628,500.0,35237000.0,DKK,2024.0,1,0,29,1.0,0.0,0.0,0.0
Stroco A/S,"Energivej 3, 6800 Varde",Varde,08.07.1998,6.0,Mikro,Aktieselskab,21005134,1.008,2291000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
IKJ-DK A/S,"Bajstrupvej 8, 6200 Aabenraa",Aabenraa,11.05.2009,6.0,Mikro,Aktieselskab,32149928,500.0,2147000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
UNIPRO ApS,"Viborg Hovedvej 24, 7100 Vejle",Vejle,01.11.2005,6.0,Mikro,Anpartsselskab,29154546,128.0,2995000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
SCANVOGN ApS,"Hovedvejen 50 A, 9850 Hirtshals",Hjørring,05.10.2011,103.0,Mellemstor,Anpartsselskab,33958358,5.0,63928000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
VESTERGAARD COMPANY A/S,"Skullebjerg 31, 4000 Roskilde",Roskilde,30.11.1982,425.0,Stor,Aktieselskab,70642212,10.0,307236000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
GRENENS CONTAINERFABRIK ApS,"Rostrup Byvej 4, 9510 Arden",Mariagerfjord,15.08.2002,Ikke oplyst,Ikke oplyst,Anpartsselskab,26754453,125.0,-6000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
IPS Denmark A/S,"Europavej 15, 6330 Padborg",Aabenraa,14.06.2018,15.0,Lille,Aktieselskab,39640449,500.0,4735000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
Møller Jensen Ejendomme ApS,"Svendborgvej 64, 5762 Vester Skerninge",Svendborg,02.10.2014,3.0,Mikro,Anpartsselskab,36396156,51.0,669000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
Aalborg Bilindretning ApS,"Bøgildsmindevej 5, 9400 Nørresundby",Aalborg,05.06.2014,5.0,Mikro,Anpartsselskab,32349625,50.0,4002000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
ROSLEV KAROSSERIFABRIK A/S,"Rybjergvej 22, 7870 Roslev",Skive,14.09.1972,5.0,Mikro,Aktieselskab,38843311,500.0,2805000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
TAS Caliper ApS,"Messevej 12, 9600 Aars",Vesthimmerland,05.07.2016,3.0,Mikro,Anpartsselskab,37853763,50.0,904000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
ALS BILINDRETNING ApS,"Smedegade 14 A, 6440 Augustenborg",Sønderborg,27.06.2008,5.0,Mikro,Anpartsselskab,31595908,125.0,1573000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
OF Gear ApS,"Bergthorasgade 2, 2300 København S",København,10.06.2015,Ikke oplyst,Ikke oplyst,Anpartsselskab,36919930,50.0,652000.0,DKK,2024.0,0,0,29,,0.0,0.0,1.0
AMMINEX EMISSIONS TECHNOLOGY A/S,"Nørrelundvej 10, 2730 Herlev",Herlev,31.10.2012,3.0,Mikro,Aktieselskab,34726973,20.326,-293000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
FABRIKA A/S,"Normansvej 1, 8920 Randers NV",Randers,31.12.2012,13.0,Lille,Aktieselskab,34903581,500.0,13767000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
moveero A/S,"Nagbølvej 31, 6640 Lunderskov",Kolding,07.10.1966,301.0,Stor,Aktieselskab,19879712,51.7,159103000.0,DKK,2023.0,1,1,29,,1.0,0.0,0.0
TE Automotive ApS,"Flensborgvej 9 A, 6340 Kruså",Aabenraa,25.08.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,44262630,40.0,-37000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
AKA - DANBOX A/S,"Nørremarken 6, 6823 Ansager",Varde,23.04.1996,43.0,Lille,Aktieselskab,19277143,500.0,22202000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
F. KLEEMANN MOTORCYCLES ApS,"Bakkegårdsvej 306, 3050 Humlebæk",Fredensborg,04.10.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,33957483,204.0,-5000.0,DKK,2023.0,0,0,29,,1.0,1.0,0.0
Agile Automotive ApS,"Kærmindevej 2 B, 6580 Vamdrup",Kolding,26.02.2016,3.0,Mikro,Anpartsselskab,37527076,57.0,1103000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
MegaFedt ApS,"Mynderupvej 45, 9760 Vrå",Hjørring,11.11.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40933808,40.0,7000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
VALD. BIRN A/S,"Frøjkvej 75, 7500 Holstebro",Holstebro,19.07.1941,536.0,Stor,Aktieselskab,26681111,150.0,91421000.0,DKK,2023.0,1,0,29,,1.0,0.0,0.0
JOHANNES PEDERSEN A/S,"Hjulmagervej 2, 8800 Viborg",Viborg,22.12.1977,49.0,Lille,Aktieselskab,82941312,2.5,59513000.0,DKK,2023.0,1,0,29,,1.0,0.0,0.0
Westwood Development ApS,"Julius Posselts Vej 3 A 20 1, 9400 Nørresundby",Aalborg,08.07.2019,Ikke oplyst,Ikke oplyst,Anpartsselskab,40655166,40.0,-122000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
CORNETT AUTOSOLSKÆRME ApS,"Toftumvej 2, 6893 Hemmet",Ringkøbing-Skjern,18.11.1993,1.0,Mikro,Anpartsselskab,17419544,200.0,365000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
Motorhino Motorcycles ApS,"Nordtoften 7, 2640 Hedehusene",Høje-Taastrup,28.08.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41634626,41.0,-247000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
Proff-Bilindretning ApS,"Tømrersvinget 21, 6360 Tinglev",Aabenraa,26.04.2022,11.0,Lille,Anpartsselskab,43223496,52.0,899000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
MICODAN A/S,"Industrimarken 4, 9530 Støvring",Rebild,11.01.1980,44.0,Lille,Aktieselskab,88484312,4.43,26646000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
XL Chassis ApS,"Ågade 73, 7850 Stoholm Jyll",Viborg,05.07.2018,Ikke oplyst,Ikke oplyst,Anpartsselskab,39705222,50.0,980000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
Ebusco Denmark ApS,"Fruebjergvej 3, 2100 København Ø",København,07.04.2022,1.0,Mikro,Anpartsselskab,43208179,40.0,965000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
FHYD ApS,"Erhvervsparken 17, 4621 Gadstrup",Roskilde,28.09.2022,17.0,Lille,Anpartsselskab,43556681,40.0,-19000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
JØNI AABYBRO ApS,"Mølhavevej 1, 9440 Aabybro",Jammerbugt,30.09.2003,13.0,Lille,Anpartsselskab,27364748,125.0,5137000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
SCANCAMP A/S,"Højgårdsvej 1 B, 4540 Fårevejle",Odsherred,01.11.1993,4.0,Mikro,Aktieselskab,17551337,500.0,3782000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
