Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Fremstilling af karosserier til motorkøretøjer; fremstilling af påhængsvogne og sættevogne,Fremstilling af andre dele og tilbehør til motorkøretøjer,Fremstilling af motorkøretøjer,Fremstilling af elektrisk og elektronisk udstyr til motorkøretøjer
HBN - TEKNIK A/S,"Bragesvej 16, 4100 Ringsted",Ringsted,10.07.1974,43.0,Lille,Aktieselskab,51502612,8.0,39270000.0,DKK,2023.0,1,0,29,,1.0,0.0,0.0
DANSK SNEKÆDEFABRIK ApS,"Svendborgvej 64, 5762 Vester Skerninge",Svendborg,30.12.1983,Ikke oplyst,Ikke oplyst,Anpartsselskab,73458528,200.0,37000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
JA - COOLING ApS,"Truenbrovej 21, 6400 Sønderborg",Sønderborg,06.12.2006,1.0,Mikro,Anpartsselskab,28671806,125.0,552000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
LAVMANDS LAST & KARROSSERI A/S,"Kærup Parkvej 13, 4100 Ringsted",Ringsted,01.01.2005,38.0,Lille,Aktieselskab,28854412,556.0,16676000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
BIELEFELDT KØLERSERVICE HORSENS ApS,"Finlandsvej 1, 8700 Horsens",Horsens,01.01.1999,2.0,Mikro,Anpartsselskab,21500747,125.0,504000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
KLJ Blomsterhaven ApS,"Blomsterhaven 57, 4300 Holbæk",Holbæk,01.08.1986,Ikke oplyst,Ikke oplyst,Anpartsselskab,10359104,200.0,-11000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
HANSEN PLOVEN ApS,"Lillemosevej 9, 2640 Hedehusene",Høje-Taastrup,12.08.2004,Ikke oplyst,Ikke oplyst,Anpartsselskab,27986846,125.0,111000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
TIMAN A/S,"Osvald Pedersens Vej 2 A, 6980 Tim",Ringkøbing-Skjern,24.02.2004,39.0,Lille,Aktieselskab,27609627,705.0,9538000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
RealTruck Denmark ApS,"Pedersholmparken 10, 3600 Frederikssund",Frederikssund,01.05.1995,140.0,Mellemstor,Anpartsselskab,18527030,200.0,27682000.0,DKK,2023.0,1,0,29,,1.0,0.0,0.0
BUDWEG CALIPER A/S,"Industrivej 10, 5260 Odense S",Odense,20.09.1985,209.0,Mellemstor,Aktieselskab,79132217,500.0,66357000.0,DKK,2023.0,1,0,29,,1.0,0.0,0.0
BENTZEN AUTOKAROSS ApS,"Industriholmen 55, 2650 Hvidovre",Hvidovre,17.03.1980,49.0,Lille,Anpartsselskab,89089816,575.0,25057000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
MENETA DANMARK ApS,"Strandholtvej 49, 5270 Odense N",Odense,23.07.2014,58.0,Mellemstor,Anpartsselskab,36057505,50.0,46844000.0,DKK,2023.0,1,1,29,,1.0,0.0,0.0
TECHRON ApS,"Mogensensvej 29, 5000 Odense C",Odense,01.04.2008,4.0,Mikro,Anpartsselskab,30526155,125.0,1436000.0,DKK,2024.0,0,0,29,,0.0,0.0,1.0
Renteq ApS,"A.P. Møllers Allé 9 B, 2791 Dragør",Tårnby,09.06.2020,5.0,Mikro,Anpartsselskab,41417617,40.0,895000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
Nissens Automotive Service A/S,"Ormhøjgårdvej 9, 8700 Horsens",Horsens,12.03.2021,46.0,Lille,Aktieselskab,42210749,1.0,23332000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
VARIANT A/S,"Godthåbsvej 5, 7100 Vejle",Vejle,15.12.1975,105.0,Mellemstor,Aktieselskab,54899416,500.0,72624000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
Automobility-X ApS,"Thrigesvej 37 E, 7430 Ikast",Ikast-Brande,27.04.2021,4.0,Mikro,Anpartsselskab,42342386,40.0,1563000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
BREMSEGÅRDEN I TILST ApS,"Sintrupvej 11 B, 8220 Brabrand",Århus,24.08.2007,8.0,Mikro,Anpartsselskab,30811356,125.0,2762000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
STOKO PLAST A/S,"Nylandsvej 19, 6940 Lem St",Ringkøbing-Skjern,21.03.2003,27.0,Lille,Aktieselskab,27079334,501.0,16720000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
MENETA ADVANCED SHIMS TECHNOLOGY A/S,"Strandholtvej 49, 5270 Odense N",Odense,01.11.2001,178.0,Mellemstor,Aktieselskab,26314089,525.0,108638000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
DANILIFT A/S,"Søndergården 34, 9640 Farsø",Vesthimmerland,01.01.1994,45.0,Lille,Aktieselskab,17611542,2.5,20632000.0,DKK,2024.0,1,0,29,,0.0,1.0,0.0
D.A. PRODUKTION A/S,"Gejlhavegård 4, 6000 Kolding",Kolding,29.03.1993,9.0,Mikro,Aktieselskab,16936235,1.2,3818000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
Ermax A/S,"Vranderupvej 2, 6000 Kolding",Kolding,01.07.1991,23.0,Lille,Aktieselskab,15277335,5.0,24417000.0,DKK,2023.0,0,0,29,,0.0,0.0,1.0
BST Group ApS,"Vasebækvej 30, 4600 Køge",Køge,07.12.2022,1.0,Mikro,Anpartsselskab,43700243,40.0,387000.0,DKK,2023.0,0,0,29,,0.0,0.0,1.0
BRANDE VOGNFABRIK ApS,"Lillebælt 3, 7330 Brande",Ikast-Brande,14.02.2013,18.0,Lille,Anpartsselskab,35041869,80.0,8649000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
JB - TRAILER ApS,"Nøddekærvej 5 B, 4672 Klippinge",Stevns,24.06.2013,1.0,Mikro,Anpartsselskab,35382720,80.0,358000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
DANSK ANHÆNGERTRÆK GDW A/S,"Gejlhavegård 4, 6000 Kolding",Kolding,11.04.2001,5.0,Mikro,Aktieselskab,25996496,500.0,2775000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
J.K.L. TEKNIK A/S,"Thurøvej 7, 9500 Hobro",Mariagerfjord,20.12.2001,12.0,Lille,Aktieselskab,26379709,500.0,7459000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
BOX NORDIC ApS,"Amtsvejen 3, 7200 Grindsted",Billund,12.04.2012,10.0,Lille,Anpartsselskab,34473560,80.0,5520000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
Viborg knoppen ApS,"Svanevej 47, 8831 Løgstrup",Viborg,27.01.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,38373676,50.0,-3000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
LYNX ApS,"Julsøvej 23, 8600 Silkeborg",Silkeborg,01.07.2009,1.0,Mikro,Anpartsselskab,32282806,125.0,-226000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
DANSK BILINVENTAR A/S,"Industribuen 9, 5592 Ejby",Middelfart,27.06.2002,38.0,Lille,Aktieselskab,10085551,600.0,31727000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
SCANTEC A/S GESTEN,"Kirkevej 10, 6621 Gesten",Vejen,19.06.1996,2.0,Mikro,Aktieselskab,19344878,500.0,1274000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
T.J. KARROSSERI A/S,"Brogrenen 6, 2635 Ishøj",Ishøj,20.06.1997,8.0,Mikro,Aktieselskab,20190531,500.0,4227000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
MTDK A/S,"Engelsholmvej 27 B, 8940 Randers SV",Randers,21.03.2005,28.0,Lille,Aktieselskab,28513372,556.0,18796000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
CLEAN CITY CARGO CONCEPT ApS,"Kærup Parkvej 11-13, 4100 Ringsted",Ringsted,23.10.2013,Ikke oplyst,Ikke oplyst,Anpartsselskab,35523308,80.0,-13000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
C-PARTS ApS,"Timsgyden 7, 5466 Asperup",Middelfart,11.02.2005,1.0,Mikro,Anpartsselskab,28486774,125.0,86000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
EXCALIBUR-DENMARK ApS,"Toftevej 100, 4913 Horslunde",Lolland,04.05.2007,Ikke oplyst,Ikke oplyst,Anpartsselskab,30578279,125.0,-60000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
HFR TRAILER A/S,"Jens Terp-Nielsens Vej 11, 6200 Aabenraa",Aabenraa,01.05.1991,27.0,Lille,Aktieselskab,15085703,500.0,19967000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
NCK DESIGN ApS,"Lunagervej 4, 2650 Hvidovre",Hvidovre,01.05.2003,2.0,Mikro,Anpartsselskab,27161103,125.0,1512000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
Brdr. Salquist A/S,"Nørvang 19, 7950 Erslev",Morsø,28.01.2016,5.0,Mikro,Aktieselskab,37406376,500.0,3028000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
LASTO ApS,"Vejlevangen 5, 5300 Kerteminde",Kerteminde,01.01.1993,13.0,Lille,Anpartsselskab,16606693,4.0,10686000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
Trailer Stewie ApS,"Trindsøvej 6 1, 8000 Aarhus C",Århus,28.06.2021,1.0,Mikro,Anpartsselskab,42501018,40.0,-528000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
ISABELLA A/S,"Isabellahøj 3, 7100 Vejle",Vejle,30.01.1978,88.0,Mellemstor,Aktieselskab,87619117,3.0,69128000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
Meneta Composite Materials ApS,"Strandholtvej 49, 5270 Odense N",Odense,31.05.2018,18.0,Lille,Anpartsselskab,39612291,300.0,-3266000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
MILANTA A/S,"Brombærvej 23, 8462 Harlev J",Århus,25.05.1989,3.0,Mikro,Aktieselskab,13092745,500.0,1817000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
VM TARM A/S,"Tværvej 25, 6880 Tarm",Ringkøbing-Skjern,22.12.1987,318.0,Stor,Aktieselskab,11784879,2.2,166418000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
AUTO UNO ApS,"Østergade 48, 7400 Herning",Herning,28.11.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,36447869,50.0,85000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
FLK CABIN A/S,"Rømøvej 26, 6520 Toftlund",Tønder,01.01.1998,14.0,Lille,Aktieselskab,20655089,500.0,8921000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
OA Opbyg ApS,"Hjulmagervej 9, 4300 Holbæk",Holbæk,20.04.2017,10.0,Lille,Anpartsselskab,38580604,50.0,5879000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
HERNING CONTAINERFABRIK ApS,"Hedelandsvej 2, 7400 Herning",Herning,24.01.1989,7.0,Mikro,Anpartsselskab,12790872,125.0,3387000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
CS TECHCOM ApS,"Skiltemagervej 3, 8722 Hedensted",Hedensted,23.02.1998,5.0,Mikro,Anpartsselskab,20674946,125.0,29000.0,DKK,2024.0,1,0,29,,1.0,0.0,0.0
A. E. AUTO ELECTRONIC ApS,"Mesterlodden 4, 2820 Gentofte",Gentofte,13.05.1994,1.0,Mikro,Anpartsselskab,17884743,200.0,525000.0,DKK,2023.0,0,0,29,,0.0,0.0,1.0
KLOKKERHOLM KAROSSERIDELE A/S,"Kløvervej 6, 9320 Hjallerup",Brønderslev-Dronninglund,27.09.1974,108.0,Mellemstor,Aktieselskab,34250316,511.0,161497000.0,DKK,2024.0,1,0,29,,1.0,0.0,0.0
A/S JYDSK ALUMINIUM INDUSTRI,"Mørupvej 9, 7400 Herning",Herning,26.08.1959,244.0,Mellemstor,Aktieselskab,38523716,10.006,131329000.0,DKK,2023.0,1,0,29,,1.0,0.0,0.0
SUNDS SMEDE- OG MASKINFORRETNING ApS,"Drejervej 13, 7451 Sunds",Herning,24.03.1997,20.0,Lille,Anpartsselskab,19963233,125.0,18020000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
MM PRODUCTION SKANDERBORG ApS,"Martin A Hansens Vej 26, 8660 Skanderborg",Skanderborg,01.09.1999,1.0,Mikro,Anpartsselskab,24235157,125.0,704000.0,DKK,2023.0,0,0,29,,0.0,0.0,1.0
RUBE Karrosseri ApS,"Ellegårdvej 6, 6400 Sønderborg",Sønderborg,18.04.2018,13.0,Lille,Anpartsselskab,39511711,50.0,3973000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
Mustang Brands ApS,"Bakkegårdsvej 211, 3050 Humlebæk",Fredensborg,16.03.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41249897,40.0,-69000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
ASNÆS KAROSSERIFABRIK ApS,"Rådhusvej 19, 4550 Asnæs",Odsherred,01.11.1990,1.0,Mikro,Anpartsselskab,14732632,200.0,-22000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
ArcaSafe ApS,"Heldager Mosevej 2, 5700 Svendborg",Svendborg,27.10.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,39047632,50.0,382000.0,DKK,2023.0,0,0,29,,0.0,0.0,1.0
BRDR. PLAGBORG A/S,"Lindevej 12, 7100 Vejle",Vejle,16.02.2002,115.0,Mellemstor,Aktieselskab,26472008,500.0,70226000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
PUREFI A/S,"Rugmarken 37, 3520 Farum",Furesø,21.01.2003,5.0,Mikro,Aktieselskab,10120861,500.0,2977000.0,DKK,2024.0,0,0,29,,1.0,0.0,0.0
NORDJYSK KØLERFABRIK A/S,"Ølgodvej 4, 9220 Aalborg Øst",Aalborg,01.10.1986,8.0,Mikro,Aktieselskab,10434270,500.0,4440000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
Aquila Racing Cars A/S,"Kastrupvej 31, 6510 Gram",Haderslev,16.02.2017,5.0,Mikro,Aktieselskab,38424521,500.0,2451000.0,DKK,2024.0,0,0,29,,0.0,1.0,0.0
SCHMIDT TIP ApS,"Industrivej 23, 6240 Løgumkloster",Tønder,08.12.2008,9.0,Mikro,Anpartsselskab,31879078,125.0,2638000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
AT190175 ApS,"Skovbovej 37, 4632 Bjæverskov",Køge,10.05.1995,1.0,Mikro,Anpartsselskab,18537095,200.0,200000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
PARKLAND MASKINFABRIK A/S,"Vejlemosevej 14, 4160 Herlufmagle",Næstved,01.05.1993,16.0,Lille,Aktieselskab,16988804,1.5,4235000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
HMF GROUP A/S,"Oddervej 200, 8270 Højbjerg",Århus,15.04.2011,421.0,Stor,Aktieselskab,33639317,10.0,329907000.0,DKK,2023.0,1,1,29,1.0,0.0,0.0,0.0
Milkon ApS,"Industriparken 16, 6880 Tarm",Ringkøbing-Skjern,05.02.2023,8.0,Mikro,Anpartsselskab,43849956,40.0,2503000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
Bucher Municipal A/S,"Lillehøjvej 15, 8600 Silkeborg",Silkeborg,24.03.1997,254.0,Stor,Aktieselskab,20010088,6.5,129523000.0,DKK,2023.0,1,0,29,,0.0,1.0,0.0
Ølholm Air Teknik ApS,"Gosmervej 90, 8300 Odder",Odder,28.06.2019,3.0,Mikro,Anpartsselskab,40619879,50.0,753000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
MIDTJYSK SMEDIE ApS,"Tinghøjvej 20 B, 7470 Karup J",Viborg,01.07.2007,2.0,Mikro,Anpartsselskab,30803388,125.0,1486000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
SKIBBY JENSEN SMEDIE A/S,"Fuglebækvej 6, 2770 Kastrup",Tårnby,23.03.2000,26.0,Lille,Aktieselskab,25319117,500.0,16774000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
HMK Bilcon A/S,"Hadsundvej 295, 9260 Gistrup",Aalborg,02.02.2017,129.0,Mellemstor,Aktieselskab,38387324,6.0,90744000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
BraunAbility Denmark A/S,"Kliplev Erhvervspark 15, 6200 Aabenraa",Aabenraa,01.07.1999,8.0,Mikro,Aktieselskab,24209415,501.0,8648000.0,DKK,2023.0,0,0,29,,1.0,0.0,0.0
NØRGAARD TEKNIK A/S,"Nørgaardsvej 5, 8963 Auning",Norddjurs,13.06.1996,74.0,Mellemstor,Aktieselskab,19372731,500.0,33452000.0,DKK,2023.0,1,0,29,,0.0,1.0,0.0
VBI Minibus ApS,"Kliplev Erhvervspark 1, 6200 Aabenraa",Aabenraa,01.12.2014,20.0,Lille,Anpartsselskab,35872574,50.0,27383000.0,DKK,2023.0,0,0,29,,1.0,1.0,0.0
PAN Invest ApS,"Gårslev Østergade 14, 7080 Børkop",Vejle,29.06.1972,1.0,Mikro,Anpartsselskab,37988715,846.0,15474000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
Copenhagen GT ApS,"Gøngehusvej 174, 2950 Vedbæk",Rudersdal,11.11.2017,Ikke oplyst,Ikke oplyst,Anpartsselskab,39098520,51.0,-16000.0,DKK,2023.0,0,0,29,,0.0,1.0,0.0
MH Bilindretning ApS,"Vanggårdsvej 10, 6600 Vejen",Vejen,29.06.2021,9.0,Mikro,Anpartsselskab,42503924,40.0,3380000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
MUSTANG TRAILERS ApS,"Bakkegårdsvej 211, 3050 Humlebæk",Fredensborg,16.03.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41249870,40.0,27000.0,DKK,2023.0,0,0,29,1.0,0.0,0.0,0.0
NEERGAARD FINANS ApS,"Christiansmindevej 24, 8660 Skanderborg",Skanderborg,02.09.1992,Ikke oplyst,Ikke oplyst,Anpartsselskab,16485195,560.0,-38000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
SAMSON AGRO A/S,"Vestermarksvej 25, 8800 Viborg",Viborg,15.05.1979,244.0,Mellemstor,Aktieselskab,84534412,11.0,215453000.0,DKK,2024.0,0,0,29,1.0,0.0,0.0,0.0
