Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Forarbejdning og færdigbearbejdning af træ,Udsavning og høvling af træ,Fremstilling af bygningstømmer og snedkeriartikler i øvrigt,"Fremstilling af andre trævarer og varer af kork, strå og flettematerialer",Fremstilling af døre og vinduer af træ,Færdigbearbejdning af trævarer,Fremstilling af sammensatte parketstave,Fremstilling af fast brændsel på basis af vegetabilsk biomasse,Fremstilling af træemballage,Fremstilling af finerplader og træbaserede plader
Rancase ApS,"Pramvej 5 C, 8940 Randers SV",Randers,23.12.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42929174,40.0,284000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
TAGE LAURSEN ApS,"Fyrrely 17, 7451 Sunds",Herning,28.06.2001,16.0,Lille,Anpartsselskab,26107105,50.0,7049000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
CAPELLA LOUNGE APS,"Vilhelmsro 305, 3480 Fredensborg",Fredensborg,22.12.2006,7.0,Mikro,Anpartsselskab,30176693,125.0,1635000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Larrys ApS,"Hillerødgade 158, 2400 København NV",København,24.06.2016,1.0,Mikro,Anpartsselskab,37834807,50.0,310000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Jørgensen & Jørgensen ApS,"Ravnsbjergvej 42, 4560 Vig",Odsherred,14.06.2017,1.0,Mikro,Anpartsselskab,38713671,50.0,914000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST. HJØLLUND SAVVÆRK ApS,"Lykkegårdsvej 299, 8472 Sporup",Favrskov,29.08.2005,Ikke oplyst,Ikke oplyst,Anpartsselskab,28979266,125.0,1593000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VRØGUM-SVARRE A/S,"Industrivej 1, 6840 Oksbøl",Varde,17.02.2011,42.0,Lille,Aktieselskab,33500238,500.0,21214000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
I-Wood Denmark ApS,"Fabriksvej 4, 6973 Ørnhøj",Herning,01.11.2016,14.0,Lille,Anpartsselskab,38152416,90.0,8581000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
VINDELEV BLINDRAMMEFABRIK ApS,"Banevej 6, 7160 Tørring",Hedensted,11.06.1992,10.0,Lille,Anpartsselskab,16157775,210.0,1855000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Hammer og Høvl ApS,"Humlebækvej 31, 3480 Fredensborg",Fredensborg,14.02.2018,1.0,Mikro,Anpartsselskab,39336065,50.0,127000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BYGGEFIRMAET OVE JENSEN A/S,"Rørhaven 3, 7100 Vejle",Vejle,01.07.2004,22.0,Lille,Aktieselskab,27927327,500.0,13040000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fog & Venø A/S,"Buntmagervej 5, 7490 Aulum",Herning,01.09.2011,76.0,Mellemstor,Aktieselskab,33880464,5.0,56586000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DENFI SPORT ApS,"Lillevangsvej 6, 3700 Rønne",Bornholm,01.10.2007,4.0,Mikro,Anpartsselskab,30904559,125.0,4406000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jensens Brændefirma ApS,"Ahornvej 20, 6800 Varde",Varde,02.01.2019,14.0,Lille,Anpartsselskab,40139176,67.0,1594000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TØMRERMESTER IVAN ØSTERGAARD JENSEN A/S,"Urbakkevej 12 A, 8450 Hammel",Favrskov,16.12.1991,8.0,Mikro,Aktieselskab,15853387,500.0,3820000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
FYNS PRODUKTION ApS,"Gl. Byvej 46, 5792 Årslev",Faaborg-Midtfyn,01.06.1985,Ikke oplyst,Ikke oplyst,Anpartsselskab,10053838,200.0,121000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
VM FLAG & STÆNGER A/S,"Stenbro Allè 5, 6650 Brørup",Vejen,15.04.1984,7.0,Mikro,Aktieselskab,73707218,500.0,3083000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
SØNDERBY TRÆINDUSTRI ApS,"Gludvej 38, 7130 Juelsminde",Hedensted,06.02.1997,6.0,Mikro,Anpartsselskab,19887545,160.0,1126000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
NIMA HALM ApS,"Bruuns Plantage Vej 1, 8970 Havndal",Randers,11.08.2008,Ikke oplyst,Ikke oplyst,Anpartsselskab,31624312,125.0,4438000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Planet Produktion A/S,"Ørstedsvej 55, 6760 Ribe",Esbjerg,03.12.2020,38.0,Lille,Aktieselskab,41917318,7.6,13954000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hjemmelavede ApS,"Borupvej 35, 4140 Borup",Køge,03.09.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42654043,40.0,-120000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freseriet ApS,"Møngevej 39, 3210 Vejby",Gribskov,13.07.2016,2.0,Mikro,Anpartsselskab,37874353,50.0,518000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AL EMBALLAGE A/S,"Solvang 25, 3450 Allerød",Allerød,01.05.1988,Ikke oplyst,Ikke oplyst,Aktieselskab,12342640,500.0,-223000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
INTERNATIONAL HOUSE OF DENMARK ApS,"Snerlevej 4, 4000 Roskilde",Roskilde,01.04.2000,5.0,Mikro,Anpartsselskab,25293517,125.0,8000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
J K PAVILLONER ApS,"Nydamsvej 3, 6040 Egtved",Vejle,13.11.1995,18.0,Lille,Anpartsselskab,18912333,200.0,12853000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JYSK TRÆFLIS ApS,"Gammelbyvej 33, 7323 Give",Vejle,19.04.2007,7.0,Mikro,Anpartsselskab,30577221,125.0,12208000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LILLEBÆK & CO.. ØST. EMBALLERING ApS,"Havremarken 2, 3650 Ølstykke",Egedal,01.09.1977,7.0,Mikro,Anpartsselskab,82060812,200.0,4050000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
SANDER BYGGE OG MONTAGE ApS,"Kærvej 4 F, 8700 Horsens",Horsens,11.03.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,35681299,50.0,305000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SpaceDome EU ApS,"Herningvej 68, 7540 Haderup",Herning,21.08.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41610905,40.0,-22000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BambooX ApS,"Strandkvanen 10 F 1 6, 4600 Køge",Køge,19.09.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43528823,40.0,27000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
PA Kunst og Design ApS,"Højvang 16, 9530 Støvring",Rebild,30.09.2020,1.0,Mikro,Anpartsselskab,41741597,40.0,9000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WIKING GULVE A/S,"Hesthøjvej 16, 7870 Roslev",Skive,28.06.2012,24.0,Lille,Aktieselskab,32323995,500.0,12532000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
KG List ApS,"Vejlsøvej 51, 8600 Silkeborg",Silkeborg,04.12.2019,1.0,Mikro,Anpartsselskab,40991670,40.0,1389000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SGS Media ApS,"Vægterparken 210, 2770 Kastrup",Tårnby,23.06.2017,1.0,Mikro,Anpartsselskab,38737708,50.0,207000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
NYGAARD TRADING ApS,"Hejdesvej 3 D, 4100 Ringsted",Ringsted,30.06.1975,1.0,Mikro,Anpartsselskab,24245446,200.0,245000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stråsø Savværk ApS,"Industriarealet 2, 6990 Ulfborg",Holstebro,20.07.2015,3.0,Mikro,Anpartsselskab,36968036,40.0,517000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LISTEFABRIKKEN I. C. A/S,"Industrivej 4, 9881 Bindslev",Hjørring,01.02.1989,9.0,Mikro,Aktieselskab,12829574,700.0,6996000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
J.P.J. TRÆEMBALLAGE ApS,"Norgesvej 5, 9560 Hadsund",Mariagerfjord,22.05.1997,7.0,Mikro,Anpartsselskab,20046643,500.0,8676000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Kloster-Pillen ApS,"Klostergade 2, 7770 Vestervig",Thisted,26.06.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,44142708,40.0,643000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LOCA ApS,"Islandsgade 18, 4690 Haslev",Faxe,15.02.1987,7.0,Mikro,Anpartsselskab,10647533,500.0,3059000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
VELUX A/S,"Ådalsvej 99, 2970 Hørsholm",Hørsholm,26.06.1970,1545.0,Stor,Aktieselskab,30003519,110.0,1328000000.0,DKK,2024.0,1,1,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DANSK TRÆEMBALLAGE A/S,"Banevej 3, 5600 Faaborg",Faaborg-Midtfyn,21.12.1987,428.0,Stor,Aktieselskab,11826687,20.0,176060000.0,DKK,2023.0,1,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Hornsyld Træbriketter ApS,"Industrivænget 11, 8783 Hornsyld",Hedensted,24.06.2019,1.0,Mikro,Anpartsselskab,40603131,300.0,-453000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Spa og Sauna ApS,"Hingebjergvej 11, 7500 Holstebro",Holstebro,18.02.2019,1.0,Mikro,Anpartsselskab,40269630,50.0,338000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NORDIC WOODFIBRE A/S,"Industrivej 16, 4652 Hårlev",Stevns,13.01.1988,11.0,Lille,Aktieselskab,11938132,2.95,11425000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Unwasted ApS,"Marienlystvej 53, 7800 Skive",Skive,03.11.2021,1.0,Mikro,Anpartsselskab,42806242,40.0,-138000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TOPPENBERG H.O.K. A/S,"Sundsholmen 9, 9400 Nørresundby",Aalborg,01.07.1986,62.0,Mellemstor,Aktieselskab,10323002,500.0,31514000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
LACUNA A/S,"Industrivej 2, 5550 Langeskov",Kerteminde,08.06.2007,21.0,Lille,Aktieselskab,30545249,1.673,13647000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SHELTERBYG ApS,"Teglværksvej 3, 7540 Haderup",Herning,02.07.2008,4.0,Mikro,Anpartsselskab,31593425,125.0,3399000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HL 2025 ApS,"Nydamsvej 12 B, 8362 Hørning",Skanderborg,15.05.1975,3.0,Mikro,Anpartsselskab,53913415,200.0,924000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BrugStammen ApS,"Højvejen 36, 3120 Dronningmølle",Gribskov,20.09.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43525298,40.0,12000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KD HARDWOOD ApS,"Selkærvej 24, 8585 Glesborg",Norddjurs,19.12.2006,1.0,Mikro,Anpartsselskab,29827303,125.0,20000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nordiccraft ApS,"Farvervej 39, 8800 Viborg",Viborg,26.09.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43561227,40.0,-160000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
SYDFYNS TRÆLEGETØJ ApS,"Reventlowsgade 28 2 th, 1651 København V",København,08.06.2007,7.0,Mikro,Anpartsselskab,30606523,250.0,5034000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
HANS HENRIK PHILIPP ApS,"Kogsvej 64, 6780 Skærbæk",Tønder,07.12.2012,6.0,Mikro,Anpartsselskab,34886105,100.0,3019000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Mavind ApS,"Långawten 16, 8643 Ans By",Silkeborg,05.03.1998,1.0,Mikro,Anpartsselskab,20714492,51.0,185000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
REXCON system ApS,"Lundagervej 25 F, 8722 Hedensted",Hedensted,22.09.2016,1.0,Mikro,Anpartsselskab,38039040,92.0,-277000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Damgaards Tømrer & Snedker ApS,"Lundagervej 20, 6830 Nørre Nebel",Varde,12.02.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,35661735,50.0,-41000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FTM INC. ApS,"Holtevej 7, 4880 Nysted",Guldborgsund,24.03.1976,1.0,Mikro,Anpartsselskab,23134012,150.0,177000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TØMRER- OG SNEDKERVÆRKSTEDET. LØSNING A/S,"Odinsvej 19, 8722 Hedensted",Hedensted,01.11.1987,20.0,Lille,Aktieselskab,11561942,500.0,12123000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HERSKIND SAVVÆRK ApS,"Lyngballevej 15, 8464 Galten",Skanderborg,03.04.1992,33.0,Lille,Anpartsselskab,16012572,297.0,14347000.0,DKK,2024.0,1,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thy Træelement ApS,"Fabriksvej 2, 7760 Hurup Thy",Thisted,12.12.2017,4.0,Mikro,Anpartsselskab,39174464,50.0,126000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Gudenå Savværk ApS,"Volshøjvej 25, 8850 Bjerringbro",Viborg,20.12.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42922056,40.0,-102000.0,DKK,2023.0,0,0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vipo Vinduer A/S,"Haandværkervej 3, 7770 Vestervig",Thisted,29.03.1977,11.0,Lille,Aktieselskab,80529228,500.0,7205000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
SNEDKERIET STAGETORN ApS,"Vinkelvej 16, 3600 Frederikssund",Frederikssund,13.01.2015,8.0,Mikro,Anpartsselskab,36487720,50.0,2955000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mink & Fausing ApS,"Lundevej 17, 5882 Vejstrup",Svendborg,23.07.2020,Ikke oplyst,Ikke oplyst,Anpartsselskab,41553189,50.0,12000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ROYAL WOOD ApS,"Skånevej 16, 9670 Løgstør",Vesthimmerland,07.08.2006,1.0,Mikro,Anpartsselskab,29770670,125.0,2842000.0,DKK,2023.0,0,0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mas-Multiservice ApS,"Tårnbyhøj Alle 16, 2770 Kastrup",Tårnby,17.04.2018,1.0,Mikro,Anpartsselskab,39503581,50.0,286000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Svanekister ApS,"Togårdsvej 20, 4750 Lundby",Vordingborg,14.11.2023,14.0,Lille,Anpartsselskab,44439123,40.0,2137000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
JP RAMMER ApS,"Håndværkervej 8, 8643 Ans By",Silkeborg,21.10.2014,17.0,Lille,Anpartsselskab,36416106,50.0,2503000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MALERFIRMA PER ISHØJ A/S,"Nøddevang 8, 3550 Slangerup",Frederikssund,30.09.1977,1.0,Mikro,Aktieselskab,83497610,500.0,227000.0,DKK,2023.0,0,0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BRDR. KRüGER TRÆDREJERI A/S,"Walgerholm 20-22, 3500 Værløse",Furesø,21.06.2004,40.0,Lille,Aktieselskab,26988500,500.0,19212000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MARITIME WOOD CRAFT ApS,"H C Christensensvej 2, 5960 Marstal",Ærø,15.04.2012,Ikke oplyst,Ikke oplyst,Anpartsselskab,34476896,1.0,-339000.0,DKK,2024.0,0,0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bondeskovgaard Savværk ApS,"Hestehavevej 40, 4320 Lejre",Lejre,29.06.2023,9.0,Mikro,Anpartsselskab,44152312,40.0,4531000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kvik Sand ApS,"Cannerslundvej 9, 9490 Pandrup",Jammerbugt,07.12.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,38239147,50.0,125000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DOORFLEX A/S,"Industriområdet 101, 8732 Hovedgård",Horsens,02.04.2019,13.0,Lille,Aktieselskab,40407545,500.0,9099000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Mjolnir ApS,"Stenildvadparken 38, 9600 Aars",Vesthimmerland,29.11.2021,4.0,Mikro,Anpartsselskab,42867594,40.0,260000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
FLEX MODUL A/S,"Parallelvej 5, 7830 Vinderup",Holstebro,01.07.1994,84.0,Mellemstor,Aktieselskab,17919075,2.063,-28533000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLEXWOOD A/S,"Storstrømsvej 92, 4840 Nørre Alslev",Guldborgsund,10.03.1982,5.0,Mikro,Aktieselskab,89892619,1.0,3555000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
STIGSNÆS BIOPILLE FABRIK ApS,"Søborggårdsvej 70, 3250 Gilleleje",Gribskov,18.11.2010,Ikke oplyst,Ikke oplyst,Anpartsselskab,33267541,80.0,-52000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
RØ-HOLDING ApS,"Kirkeplads 4, 3770 Allinge",Bornholm,10.11.1999,4.0,Mikro,Anpartsselskab,25043308,125.0,1827000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KPK DØRE OG VINDUER A/S,"Rogalandsvej 3, 7900 Nykøbing M",Morsø,01.11.1991,241.0,Mellemstor,Aktieselskab,15646101,1.2,260392000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
HORN Vinduer og Døre ApS,"Brandshøjevej 3, 6430 Nordborg",Sønderborg,19.08.2015,1.0,Mikro,Anpartsselskab,37030856,40.0,,nan,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
BØJSØ DØRE & VINDUER A/S,"Højagervej 5-7, 6623 Vorbasse",Billund,01.06.1988,46.0,Lille,Aktieselskab,12224494,504.0,17584000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Orebo savværk & møbelsnedkeri A/S,"Orebovej 15, 4295 Stenlille",Sorø,12.07.1989,17.0,Lille,Aktieselskab,13171238,400.0,5960000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
LØGSTRUP TRÆINDUSTRI ApS,"Hovedgaden 11, 8831 Løgstrup",Viborg,22.12.1999,16.0,Lille,Anpartsselskab,25161033,200.0,6723000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
