Juridisk navn,Adresse,Kommune,Startdato,Antal ansatte,Størrelse,Selskabsform,CVR-nr,Selskabskapital,Bruttofortjeneste,Valuta,År for beregning,Kunde,Coating kunde,NACE-2,Forarbejdning og færdigbearbejdning af træ,Udsavning og høvling af træ,Fremstilling af bygningstømmer og snedkeriartikler i øvrigt,"Fremstilling af andre trævarer og varer af kork, strå og flettematerialer",Fremstilling af døre og vinduer af træ,Færdigbearbejdning af trævarer,Fremstilling af sammensatte parketstave,Fremstilling af fast brændsel på basis af vegetabilsk biomasse,Fremstilling af træemballage,Fremstilling af finerplader og træbaserede plader
Atelier Hjorth - Rohde ApS,"Svanholmsvej 1 B, 1905 Frederiksberg C",Frederiksberg,22.02.2021,1.0,Mikro,Anpartsselskab,42149055,40.0,498000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tune Listefabrik & Maskinsnedkeri ApS,"Metalvej 9, 4000 Roskilde",Roskilde,01.10.1991,3.0,Mikro,Anpartsselskab,15513632,125.0,1253000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Aarhus Lister ApS,"Forteledet 4, 8240 Risskov",Århus,21.01.2022,1.0,Mikro,Anpartsselskab,43002341,40.0,158000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST. HJØLLUND ApS,"Lærkevej 4, 7362 Hampen",Silkeborg,29.08.1968,Ikke oplyst,Ikke oplyst,Anpartsselskab,63506117,125.0,114000.0,DKK,2024.0,0,0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solcellecarporte Danmark ApS,"Rue Hed 50, 5462 Morud",Nordfyns,25.01.2022,2.0,Mikro,Anpartsselskab,43007394,40.0,92000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDÉ-DØREN A/S,"Højris Alle 85, 7430 Ikast",Ikast-Brande,14.10.1982,1.0,Mikro,Aktieselskab,69509819,600.0,565000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hansen Trædrejeri ApS,"Høsten Teglværksvej 2, 4690 Haslev",Faxe,30.03.2016,1.0,Mikro,Anpartsselskab,37576387,40.0,19000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
CMC HOLDING VEJLE A/S,"Brønsvigvej 3, 7120 Vejle Øst",Vejle,29.08.2005,Ikke oplyst,Ikke oplyst,Aktieselskab,27962823,500.0,-40000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DANCONNECTION ApS,"Mortensensvej 30 B, 8963 Auning",Norddjurs,29.06.2001,Ikke oplyst,Ikke oplyst,Anpartsselskab,26145775,80.0,334000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
WOODCON A/S,"Løvevej 40, 8654 Bryrup",Silkeborg,01.11.2011,34.0,Lille,Aktieselskab,34044473,2.8,17163000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IDEALCOMBI A/S,"Nørre Alle 51, 7760 Hurup Thy",Thisted,09.10.1981,436.0,Stor,Aktieselskab,25829328,833.0,119475000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
TREHØJE DØRE A/S,"Fabriksvej 6, 6973 Ørnhøj",Herning,20.12.1985,88.0,Mellemstor,Aktieselskab,79045918,900.0,19688000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
LILLEHEDEN A/S,"Hovedvejen 114, 9850 Hirtshals",Hjørring,18.06.1930,76.0,Mellemstor,Aktieselskab,24077713,3.0,49601000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Danish Woodlands ApS,"Mariagervej 3, 9560 Hadsund",Mariagerfjord,03.11.2022,Ikke oplyst,Ikke oplyst,Anpartsselskab,43619071,100.0,-65000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TJELE TRÆEMBALLAGE ApS,"Skovgaardsvej 26 st 6, 8800 Viborg",Viborg,06.02.2011,Ikke oplyst,Ikke oplyst,Anpartsselskab,33497520,80.0,31000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
TRAPPEMANDEN ApS,"Slangerupvej 5, 3550 Slangerup",Frederikssund,12.12.2005,11.0,Lille,Anpartsselskab,29201188,125.0,5995000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FELDBORG SAVVÆRK & PALLEFABRIK A/S,"Teglværksvej 3, 7540 Haderup",Herning,22.06.2004,28.0,Lille,Aktieselskab,27919189,500.0,21696000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Hoei Denmark A/S,"Navervej 21, 8382 Hinnerup",Favrskov,22.08.2019,11.0,Lille,Aktieselskab,40736166,400.0,3770000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DANISH MOULDING SERVICE A/S,"Tinghøjen 7, 7860 Spøttrup",Skive,26.02.2003,2.0,Mikro,Aktieselskab,27050387,500.0,1212000.0,DKK,2023.0,0,0,16,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
VESTERBY TRÆTEKNIK A/S,"Thorsvej 12-14, 6862 Tistrup",Varde,01.08.1988,20.0,Lille,Aktieselskab,12371330,6.0,15581000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
HERNING MASSIVTRÆ A/S,"Cedervej 6, 7400 Herning",Herning,14.06.2000,15.0,Lille,Aktieselskab,25449363,5.0,6671000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
QUINTUS ADMINISTRATION ApS,"Rørmoseparken 7, 3450 Allerød",Allerød,14.12.1982,Ikke oplyst,Ikke oplyst,Anpartsselskab,70033828,200.0,20000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Stege Skibs & Bådebyggeri ApS,"Gedservej 99, 4800 Nykøbing F",Guldborgsund,16.08.2018,10.0,Lille,Anpartsselskab,39790122,40.0,3179000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
' OVE RAABJERG LARSEN - TØMRER OG SNEDKER ApS ',"Marienlystvej 45, 7800 Skive",Skive,01.04.1991,1.0,Mikro,Anpartsselskab,15116676,200.0,-220000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PFP A/S,"Astrupvej 1, 8620 Kjellerup",Silkeborg,26.06.1985,70.0,Mellemstor,Aktieselskab,10010691,500.0,24781000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Datoselskabet af 7. januar 2025 A/S,"Himmerlandsvej 3, 9670 Løgstør",Vesthimmerland,12.12.2022,1.0,Mikro,Aktieselskab,43699687,500.0,-2369000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MR TRÆEMBALLAGE A/S,"Venusvej 3, 6000 Kolding",Kolding,16.12.1994,8.0,Mikro,Aktieselskab,18246937,500.0,4646000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
OUTRUP VINDUER & DØRE A/S,"Outrupstræde 31, 7900 Nykøbing M",Morsø,23.06.1983,187.0,Mellemstor,Aktieselskab,72381211,1.0,115554000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MEGA OVERFLADE-TEKNIK ApS,"Bjergevej 31 B, 7280 Sønder Felding",Herning,01.01.1987,9.0,Mikro,Anpartsselskab,10661706,400.0,9883000.0,DKK,2024.0,0,0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PLANET HUSE A/S,"Ørstedsvej 55-59, 6760 Ribe",Esbjerg,01.07.1990,44.0,Lille,Aktieselskab,14345507,10.0,27720000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HERNING FINERCENTRAL A/S,"Allingevej 2-4, 7400 Herning",Herning,26.02.2007,2.0,Mikro,Aktieselskab,30282140,500.0,541000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Silkeborg Skov- og Naturpleje ApS,"Slåenbakken 9, 8600 Silkeborg",Silkeborg,14.07.2021,2.0,Mikro,Anpartsselskab,42561797,40.0,1677000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DANA VINDUER A/S,"Industriparken 12, 7400 Herning",Herning,03.04.2009,27.0,Lille,Aktieselskab,32093450,1.5,15544000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
L. J. INVEST ApS,"Lærkevej 8, 7620 Lemvig",Lemvig,13.12.1984,Ikke oplyst,Ikke oplyst,Anpartsselskab,76624917,200.0,-33000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FINERGRUPPEN ApS,"Christianshedevej 32, 7441 Bording",Ikast-Brande,23.09.2004,3.0,Mikro,Anpartsselskab,28114028,125.0,1719000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PT Emballage ApS,"Alsvænget 2, 7000 Fredericia",Fredericia,11.12.2020,1.0,Mikro,Anpartsselskab,41940565,40.0,1201000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Rundlins Byggefirma ApS,"Stenkløvervej 6, 8830 Tjele",Viborg,18.06.2019,1.0,Mikro,Anpartsselskab,40593055,40.0,766000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMM-SALL ApS,"Borupvej 1 A, 7330 Brande",Ikast-Brande,15.05.2002,4.0,Mikro,Anpartsselskab,26632544,125.0,3057000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BSA Norstech ApS,"Starupvej 225, 8340 Malling",Århus,10.11.2017,2.0,Mikro,Anpartsselskab,39085208,150.0,3516000.0,DKK,2023.0,1,0,16,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
QUATTRO HOUSE DENMARK ApS,"Råddamsvej 9, 4700 Næstved",Næstved,30.06.2006,4.0,Mikro,Anpartsselskab,29635722,300.0,4811000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DBP Engrosbiler ApS,"Holger Brodthagensvej 10, 4800 Nykøbing F",Guldborgsund,13.07.2010,Ikke oplyst,Ikke oplyst,Anpartsselskab,33064098,80.0,-35000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
DINESEN FLOORS A/S,"Klovtoftvej 2, 6630 Rødding",Vejen,05.03.1971,90.0,Mellemstor,Aktieselskab,33920717,501.0,64653000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
okbyg ApS,"Gyvelvej 12, 5560 Aarup",Assens,24.02.2022,3.0,Mikro,Anpartsselskab,43083155,40.0,568000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NY NÆSTVED MODELINDUSTRI ApS,"Appenæs Bygade 32, 4700 Næstved",Næstved,10.05.2006,2.0,Mikro,Anpartsselskab,29533075,125.0,1123000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
GURIT WIND SYSTEMS A/S,"Ribovej 5, 6950 Ringkøbing",Ringkøbing-Skjern,03.07.2012,32.0,Lille,Aktieselskab,34607109,10.0,60432000.0,DKK,2023.0,0,0,16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tripplex ApS,"Hovedgaden 501, 2640 Hedehusene",Høje-Taastrup,19.02.2021,9.0,Mikro,Anpartsselskab,42142395,41.0,-999000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HVIDBJERG VINDUET A/S,"Østergade 24, 7790 Thyholm",Struer,01.01.1993,178.0,Mellemstor,Aktieselskab,17010344,5.0,41339000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Hemp Eco Systems Scandinavia ApS,"Nationernes Alle 1, 3000 Helsingør",Helsingør,23.03.2023,Ikke oplyst,Ikke oplyst,Anpartsselskab,43950495,60.0,-198000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Incado A/S,"Kvaglundvej 83, 6705 Esbjerg Ø",Esbjerg,01.01.2000,20.0,Lille,Aktieselskab,25473795,1.0,9260000.0,DKK,2024.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
KEFLICO A/S,"Juelstrupparken 24, 9530 Støvring",Rebild,12.03.1969,61.0,Mellemstor,Aktieselskab,23980010,10.0,37231000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CRATEIT ApS,"Stenhuggervej 28, 5230 Odense M",Odense,03.05.2021,4.0,Mikro,Anpartsselskab,42356786,69.0,-581000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NYMOSEGÅRD TRÆULD ApS,"Tanghusvej 18, 8620 Kjellerup",Silkeborg,05.07.2010,3.0,Mikro,Anpartsselskab,33056036,80.0,694000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANNEBERGS LIMTRÆ A/S,"Lundtangvej 16 B, 6830 Nørre Nebel",Varde,01.05.1996,20.0,Lille,Aktieselskab,19371530,750.0,15372000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HVALSØ SAVVÆRK A/S,"Bentsensvej 4, 4330 Hvalsø",Lejre,20.06.1994,21.0,Lille,Aktieselskab,17890433,1.0,12867000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HØRNING PARKET A/S,"Christiansmindevej 12, 8660 Skanderborg",Skanderborg,14.10.2011,25.0,Lille,Aktieselskab,33965362,1.0,16427000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Re-Claim ApS,"Inge Lehmanns Gade 10 6, 8000 Aarhus C",Århus,03.07.2023,2.0,Mikro,Anpartsselskab,44160129,40.0,-45000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Forcemile ApS,"Nr. Stenderupvej 31, 6000 Kolding",Kolding,07.03.2019,4.0,Mikro,Anpartsselskab,40354905,50.0,3804000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bjergly Palleindustri ApS,"Sibirien 1, 4672 Klippinge",Stevns,27.06.2022,3.0,Mikro,Anpartsselskab,43356615,40.0,1523000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Tiset Savværk A/S,"Kongevej 243, 6510 Gram",Haderslev,01.04.2010,24.0,Lille,Aktieselskab,32837352,500.0,13168000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VILLA CONSULT A/S,"Østre Industrivej 4, 6731 Tjæreborg",Esbjerg,08.10.2013,2.0,Mikro,Aktieselskab,35512535,500.0,-116000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gl. Rye Vinduer & Døre ApS,"Sortbærvej 78, 8600 Silkeborg",Silkeborg,15.03.2016,Ikke oplyst,Ikke oplyst,Anpartsselskab,37544167,350.0,1285000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Jysk Element ApS,"Holmhuse 14, 7860 Spøttrup",Skive,16.08.2019,10.0,Lille,Anpartsselskab,40735909,40.0,-470000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KLAABORG VINDUER OG DØRE ApS,"Nørre Alle 26, 6070 Christiansfeld",Kolding,16.06.2003,5.0,Mikro,Anpartsselskab,27212204,125.0,2671000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Zeppelin Rental Danmark A/S,"Grønningen 12, 4130 Viby Sjælland",Roskilde,08.12.1987,164.0,Mellemstor,Aktieselskab,11779573,400.0,226412000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JF Ejendomsservice ApS,"Hvedevænget 13, 4880 Nysted",Guldborgsund,22.02.2006,Ikke oplyst,Ikke oplyst,Anpartsselskab,29396965,125.0,2200000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
FK TRÆEMBALLAGE ApS,"Teglværksvej 7, 7760 Hurup Thy",Thisted,29.06.2006,9.0,Mikro,Anpartsselskab,29631956,250.0,5173000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
DOLLE A/S,"Vestergade 47, 7741 Frøstrup",Thisted,06.09.1982,127.0,Mellemstor,Aktieselskab,69395015,1.315,46066000.0,DKK,2023.0,1,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thermocell Sales Aps,"Næssundvej 423, 7960 Karby",Morsø,01.06.2018,2.0,Mikro,Anpartsselskab,39628708,50.0,950000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
AKTIESELSKABET ROLD SKOV SAVVÆRK,"Viborgvej 930, 8471 Sabro",Århus,26.02.1955,68.0,Mellemstor,Aktieselskab,31259517,12.0,23452000.0,DKK,2024.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Naturpladen ApS,"Rørdrumvej 2, 8220 Brabrand",Århus,29.09.2021,4.0,Mikro,Anpartsselskab,42714607,40.0,152000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Koppenbjerg Emballage A/S,"Stærmosevej 36, 5683 Haarby",Assens,29.11.2015,19.0,Lille,Aktieselskab,37262404,850.0,1025000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
MP PRODUKTION ApS,"Morup Møllevej 87, 7755 Bedsted Thy",Thisted,16.12.2014,Ikke oplyst,Ikke oplyst,Anpartsselskab,36464666,50.0,-39000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
DANSK TRÆMEL A/S,"Gl Lifstrupvej 3, 6715 Esbjerg N",Esbjerg,16.06.2014,3.0,Mikro,Aktieselskab,32309771,2.0,3153000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SCASER ApS,"Ringsbjergvej 15, 4682 Tureby",Faxe,29.11.2012,1.0,Mikro,Anpartsselskab,34804443,80.0,482000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
MANAGEMENT PARTNERS A/S,"Bygaden 7 B, 9000 Aalborg",Aalborg,02.11.1971,Ikke oplyst,Ikke oplyst,Aktieselskab,32629016,500.0,-49000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DOVISTA A/S,"Bygholm Søpark 21 D, 8700 Horsens",Horsens,01.07.1998,249.0,Mellemstor,Aktieselskab,21147583,55.0,221505000.0,DKK,2024.0,1,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
FAM. BUUS INVEST ApS,"Triatlonvej 18, 9230 Svenstrup J",Aalborg,05.02.2009,Ikke oplyst,Ikke oplyst,Anpartsselskab,32056512,150.0,-12000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
DANSK HÅRDTTRÆ SAVVÆRK A/S,"Stokkebrovej 2 B, 6340 Kruså",Aabenraa,01.11.1990,14.0,Lille,Aktieselskab,15008792,500.0,6849000.0,DKK,2023.0,0,0,16,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Næste ApS,"Finervej 7, 4621 Gadstrup",Roskilde,01.03.2020,18.0,Lille,Anpartsselskab,41237163,40.0,8425000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nature Products ApS,"Høng Landevej 2, 4270 Høng",Kalundborg,19.02.2021,Ikke oplyst,Ikke oplyst,Anpartsselskab,42142832,40.0,,nan,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
NorDan Vinduer A/S,"Kassebøllevej 3, 5900 Rudkøbing",Langeland,01.10.1988,138.0,Mellemstor,Aktieselskab,12499191,660.0,44865000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
JH-TRIO VINDUER OG DØRE A/S,"Sattrupvej 2, 8752 Østbirk",Horsens,07.12.2006,7.0,Mikro,Aktieselskab,28673167,500.0,2674000.0,DKK,2024.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
GISLEV DREJERFORRETNING ApS,"Byvejen 21, 5620 Glamsbjerg",Assens,22.03.2006,5.0,Mikro,Anpartsselskab,29422060,125.0,2321000.0,DKK,2023.0,0,0,16,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Greenday ApS,"Fruering Skovmark 36, 8660 Skanderborg",Skanderborg,03.05.2021,1.0,Mikro,Anpartsselskab,42358525,40.0,198000.0,DKK,2023.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASMUSSEN VINDUER & DØRE ApS,"Juelsbjerg 3, 6200 Aabenraa",Aabenraa,24.03.1977,2.0,Mikro,Anpartsselskab,80477015,230.0,2856000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Thomas Damgaard ApS,"Møgelkærvej 27, 7130 Juelsminde",Hedensted,09.11.2017,1.0,Mikro,Anpartsselskab,39072440,50.0,-169000.0,DKK,2024.0,0,0,16,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DANPAL PRODUKTION ApS,"Industriparken 21, 4640 Faxe",Faxe,02.07.1982,14.0,Lille,Anpartsselskab,71143619,400.0,14610000.0,DKK,2023.0,0,0,16,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
